,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y,Gold_x,Gold_y
0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,1400.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
1,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,510.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,1515.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
2,598.0,577.0,626.0,584.0,577.0,563.0,643.0,542.0,584.0,660.0,570.0,584.0,542.0,621.0,584.0,616.0,584.0,563.0,598.0,601.0,598.0,584.0,621.0,542.0,563.0,584.0,621.0,591.0,621.0,542.0,584.0,621.0,598.0,523,563.0,605.0,521.0,653.0,606.0,621.0,584.0,542.0,542.0,523.0,543.0,563.0,544.0,598.0,563.0,598.0,521.0,584.0,598.0,584.0,563.0,598.0,621.0,612.0,563.0,598.0,542.0,598.0,621.0,542.0,598.0,542.0,577.0,523.0,622.0,542.0,584.0,621.0,606.0,521.0,563.0,626.0,621.0,598.0,521.0,621.0,563.0,2358.0,584.0,521.0,626.0,605.0,563.0,542.0,598.0,544.0,584.0,584.0,563.0,563.0,612.0,563.0,563.0,542.0,591.0,584.0
3,913.0,860.0,955.0,888.0,860.0,857.0,998.0,878.0,955.0,1054.0,871.0,906.0,885.0,1113.0,1345.0,967.0,899.0,843.0,1739.0,723.0,1201.0,871.0,1113.0,899.0,1326.0,783.0,1054.0,916.0,1023.0,839.0,888.0,993.0,892.0,717,837.0,783.0,828.0,1054.0,1054.0,1013.0,976.0,839.0,1084.0,880.0,1117.0,748.0,720.0,1239.0,928.0,885.0,815.0,874.0,762.0,920.0,934.0,895.0,1120.0,881.0,913.0,878.0,1194.0,818.0,1054.0,1364.0,1375.0,787.0,811.0,699.0,1007.0,829.0,885.0,1013.0,959.0,969.0,920.0,955.0,1120.0,888.0,1108.0,1054.0,864.0,3033.0,769.0,859.0,895.0,832.0,1261.0,741.0,892.0,892.0,783.0,846.0,857.0,948.0,1173.0,699.0,853.0,762.0,881.0,920.0
4,1458.0,1339.0,1099.0,1032.0,1088.0,1290.0,1348.0,1148.0,1120.0,1457.0,1719.0,1513.0,1218.0,1969.0,1531.0,1236.0,1211.0,1113.0,1904.0,909.0,1491.0,1085.0,1612.0,1141.0,1568.0,1278.0,1972.0,1181.0,1463.0,1576.0,1039.0,1347.0,1197.0,952,1032.0,1185.0,1159.0,1939.0,1267.0,1340.0,1274.0,1868.0,1280.0,1037.0,1272.0,1004.0,1011.0,1459.0,1435.0,1106.0,1050.0,1183.0,997.0,1556.0,1246.0,1258.0,1672.0,1615.0,1176.0,1239.0,1853.0,1290.0,1978.0,2114.0,1617.0,1307.0,1085.0,1028.0,1249.0,1384.0,1399.0,1782.0,1506.0,1353.0,1218.0,1559.0,1444.0,1267.0,1370.0,2024.0,1155.0,3713.0,1036.0,1359.0,1444.0,1211.0,1538.0,864.0,1169.0,1223.0,1074.0,1067.0,1139.0,1540.0,1489.0,1050.0,1978.0,810.0,1531.0,1106.0
5,1647.0,1608.0,1438.0,1733.0,1476.0,1552.0,1611.0,1375.0,1529.0,1806.0,2023.0,2159.0,1557.0,2277.0,1919.0,1477.0,1487.0,1787.0,2556.0,1519.0,1824.0,1207.0,2030.0,1895.0,1900.0,1569.0,2305.0,1345.0,2121.0,1894.0,1737.0,1713.0,1438.0,1892,1186.0,1483.0,1785.0,2232.0,1495.0,1593.0,2156.0,2053.0,1922.0,1188.0,1570.0,2101.0,1487.0,1806.0,1610.0,1403.0,1431.0,1648.0,1201.0,2183.0,1585.0,1499.0,1898.0,1814.0,1557.0,1457.0,2484.0,1602.0,2231.0,2629.0,1928.0,1646.0,1228.0,1204.0,1658.0,1674.0,2002.0,1995.0,1713.0,1660.0,1382.0,1730.0,1737.0,2539.0,1697.0,2277.0,1473.0,4406.0,1270.0,1666.0,1944.0,1696.0,1912.0,1105.0,1508.0,1420.0,1434.0,1580.0,1791.0,1816.0,2633.0,1445.0,2268.0,,2207.0,2088.0
6,2032.0,1958.0,1945.0,2090.0,1704.0,1794.0,2603.0,2150.0,1673.0,2207.0,2429.0,2687.0,2121.0,2657.0,2227.0,1806.0,1907.0,1945.0,2754.0,1969.0,2033.0,1596.0,2625.0,2294.0,2493.0,1768.0,2513.0,1617.0,2514.0,2163.0,2077.0,2146.0,1708.0,2408,1765.0,1626.0,2070.0,2474.0,1844.0,1993.0,2419.0,3544.0,2388.0,1668.0,1837.0,2245.0,1643.0,2124.0,1845.0,1868.0,1624.0,2012.0,1471.0,2490.0,2080.0,2047.0,2332.0,2206.0,1935.0,2025.0,3145.0,1951.0,3094.0,3580.0,2427.0,2045.0,1501.0,1339.0,2015.0,2024.0,2331.0,2219.0,1992.0,2153.0,2004.0,1923.0,2260.0,2931.0,1897.0,2579.0,1823.0,5209.0,1800.0,2004.0,2213.0,1990.0,2397.0,1946.0,1858.0,1596.0,2047.0,1923.0,2134.0,2125.0,3011.0,2178.0,2412.0,,3193.0,2403.0
7,2360.0,2129.0,2221.0,2692.0,2022.0,2117.0,2824.0,2314.0,1945.0,2705.0,3216.0,3075.0,2320.0,3245.0,4031.0,2124.0,2483.0,2168.0,3756.0,2190.0,2897.0,1830.0,2878.0,2493.0,2799.0,2351.0,2850.0,2073.0,2802.0,2843.0,2419.0,2269.0,2134.0,2602,1993.0,1917.0,2625.0,2778.0,2056.0,2362.0,2831.0,3886.0,3016.0,2111.0,2031.0,2430.0,2172.0,2547.0,2469.0,2214.0,1900.0,2169.0,2106.0,3152.0,2363.0,2675.0,2594.0,3273.0,2204.0,2253.0,3983.0,2206.0,3640.0,3703.0,2846.0,2300.0,1943.0,1631.0,2798.0,2745.0,2639.0,2497.0,2299.0,2545.0,2238.0,2320.0,2481.0,3383.0,2235.0,2825.0,2015.0,5897.0,2603.0,2152.0,2454.0,2252.0,2610.0,2360.0,2630.0,1762.0,2410.0,2241.0,2698.0,2471.0,3783.0,2566.0,2838.0,,3435.0,2994.0
8,2663.0,2488.0,2538.0,2925.0,2179.0,2462.0,3454.0,2536.0,2332.0,3238.0,3394.0,3641.0,2777.0,3462.0,4523.0,2345.0,2724.0,2980.0,4483.0,2746.0,3176.0,2084.0,3293.0,2922.0,2956.0,2731.0,3302.0,2498.0,3272.0,3233.0,3137.0,2845.0,2535.0,3096,2210.0,2473.0,2963.0,3216.0,2318.0,2767.0,3468.0,4811.0,3330.0,2233.0,2225.0,3384.0,2307.0,3014.0,2802.0,3169.0,2196.0,3570.0,2876.0,3540.0,2709.0,2978.0,2946.0,3653.0,2696.0,2975.0,4520.0,2504.0,4019.0,4715.0,3407.0,2698.0,2274.0,1841.0,3519.0,3292.0,3699.0,2830.0,2521.0,3053.0,2852.0,2442.0,2711.0,4211.0,2638.0,3381.0,2846.0,6610.0,2855.0,2274.0,2681.0,2590.0,2997.0,2482.0,3010.0,1952.0,2734.0,2899.0,2987.0,2830.0,4094.0,2918.0,3535.0,,3710.0,3312.0
9,2891.0,2830.0,3074.0,3358.0,2619.0,2883.0,3661.0,2864.0,3310.0,3688.0,3666.0,3763.0,2977.0,3780.0,5233.0,2709.0,3152.0,3853.0,4866.0,3536.0,3896.0,2363.0,3600.0,3150.0,3233.0,2974.0,3794.0,2804.0,3580.0,3523.0,3281.0,3199.0,2849.0,3261,2381.0,3267.0,3365.0,3439.0,2946.0,3373.0,3724.0,5753.0,3640.0,2488.0,2380.0,3612.0,2534.0,3691.0,3133.0,3355.0,2596.0,3940.0,3232.0,3906.0,2952.0,3449.0,3501.0,3939.0,3794.0,3196.0,4740.0,3002.0,4734.0,5151.0,3914.0,3156.0,2432.0,2307.0,4060.0,4147.0,4047.0,3096.0,2829.0,3380.0,3702.0,3093.0,3160.0,4458.0,3145.0,4119.0,3216.0,7392.0,3155.0,2867.0,2896.0,2769.0,3367.0,2775.0,3388.0,2500.0,3118.0,4023.0,3711.0,3994.0,5097.0,3139.0,3808.0,,4372.0,3539.0
10,3514.0,3071.0,3407.0,4273.0,2832.0,3180.0,4115.0,3465.0,3565.0,3995.0,3872.0,4249.0,3646.0,4651.0,5645.0,3028.0,3389.0,4420.0,5094.0,4431.0,4598.0,3152.0,3781.0,3398.0,3544.0,3153.0,4051.0,3315.0,3887.0,4134.0,4943.0,3995.0,3118.0,3899,2615.0,3704.0,3673.0,3951.0,3229.0,3814.0,4139.0,6295.0,3916.0,2905.0,2651.0,3818.0,2968.0,4744.0,3373.0,4119.0,2872.0,4272.0,3664.0,4440.0,3980.0,4045.0,3829.0,4486.0,4102.0,3670.0,4862.0,3585.0,5046.0,5790.0,4805.0,3453.0,2808.0,2441.0,4254.0,4457.0,4729.0,3576.0,3136.0,3726.0,4250.0,3348.0,3503.0,4793.0,3280.0,4576.0,3593.0,8204.0,3424.0,3331.0,3637.0,3212.0,3608.0,3133.0,3778.0,2899.0,3511.0,4389.0,3918.0,4270.0,5642.0,3543.0,4135.0,,4999.0,3916.0
11,3775.0,4663.0,3773.0,4778.0,3157.0,3553.0,4447.0,3735.0,4366.0,4527.0,4288.0,4671.0,4519.0,5169.0,6306.0,3359.0,3776.0,4627.0,5779.0,5402.0,4888.0,3518.0,4754.0,3563.0,3772.0,3490.0,4204.0,3563.0,4568.0,4847.0,5736.0,4525.0,3474.0,4426,3015.0,4740.0,3927.0,4221.0,3539.0,4118.0,4262.0,6417.0,4309.0,3257.0,2792.0,4172.0,3216.0,5367.0,3683.0,4648.0,3128.0,4589.0,3955.0,4618.0,4165.0,4369.0,4498.0,5818.0,4384.0,4056.0,6124.0,3770.0,5780.0,6330.0,5087.0,3770.0,3132.0,2689.0,4683.0,4913.0,5554.0,4094.0,3434.0,4136.0,4449.0,3952.0,3790.0,5470.0,3618.0,4813.0,3792.0,9409.0,4170.0,4092.0,4368.0,3335.0,3964.0,3381.0,4662.0,3068.0,3683.0,4952.0,4262.0,4657.0,6029.0,3825.0,4827.0,,5301.0,4453.0
12,4039.0,4968.0,4727.0,4985.0,3671.0,4351.0,4915.0,4124.0,4662.0,4919.0,4593.0,5521.0,4963.0,5740.0,7970.0,3833.0,4144.0,4911.0,6302.0,6431.0,5580.0,4265.0,4996.0,4485.0,4176.0,3763.0,4463.0,4417.0,5082.0,5215.0,6298.0,4797.0,3758.0,4792,3453.0,5341.0,4301.0,5149.0,3756.0,5634.0,4769.0,7473.0,4608.0,4350.0,3142.0,4436.0,3722.0,6305.0,3963.0,5140.0,3334.0,4873.0,4247.0,4986.0,4789.0,4533.0,5021.0,6351.0,4656.0,4584.0,6429.0,4518.0,6581.0,6836.0,5353.0,4567.0,3439.0,2901.0,5700.0,5219.0,5938.0,4348.0,3728.0,4279.0,4887.0,4806.0,4162.0,5824.0,3835.0,5695.0,4513.0,10306.0,4524.0,4394.0,5067.0,3620.0,4350.0,4568.0,5196.0,3500.0,4058.0,5392.0,5569.0,5418.0,6927.0,4186.0,5054.0,,5480.0,4973.0
13,4548.0,5161.0,5083.0,5156.0,3983.0,4822.0,5283.0,4421.0,4934.0,5390.0,4990.0,6053.0,6358.0,6198.0,8662.0,4620.0,4622.0,5841.0,7031.0,7329.0,6096.0,4636.0,5346.0,4796.0,4726.0,3997.0,4871.0,4781.0,6403.0,5777.0,6797.0,5055.0,4200.0,5508,3713.0,5617.0,5071.0,5706.0,4459.0,5756.0,5101.0,7895.0,5318.0,4793.0,3303.0,4586.0,3883.0,7201.0,4860.0,6037.0,3519.0,5115.0,4370.0,5223.0,5219.0,6986.0,5362.0,6536.0,6016.0,5303.0,6636.0,4808.0,7366.0,7091.0,5887.0,5519.0,3666.0,3262.0,6738.0,5837.0,6700.0,5252.0,4689.0,4587.0,5122.0,5406.0,4927.0,6101.0,4440.0,6493.0,5460.0,10755.0,4695.0,4906.0,5345.0,4177.0,4734.0,5054.0,5970.0,3650.0,4542.0,6158.0,6009.0,5739.0,7631.0,4455.0,5347.0,,5707.0,5236.0
14,4926.0,5526.0,5490.0,5535.0,4340.0,5562.0,5513.0,4744.0,5132.0,5803.0,5713.0,6850.0,6667.0,7446.0,9598.0,5924.0,5022.0,6435.0,7445.0,7907.0,7052.0,4758.0,5872.0,5208.0,5043.0,4375.0,5309.0,5389.0,7031.0,5992.0,6920.0,5749.0,4393.0,5648,4213.0,6358.0,5413.0,6305.0,4776.0,6553.0,6244.0,8625.0,5483.0,4950.0,4383.0,4958.0,4572.0,7722.0,5000.0,6429.0,3775.0,5385.0,5098.0,5940.0,5720.0,7309.0,5529.0,6906.0,6561.0,5535.0,6934.0,5390.0,8460.0,8604.0,6189.0,5870.0,3870.0,3646.0,7066.0,6203.0,7100.0,5685.0,5227.0,5635.0,5437.0,5928.0,5290.0,6404.0,5397.0,6690.0,5769.0,11993.0,5123.0,5597.0,6435.0,4455.0,5619.0,6407.0,6588.0,4607.0,4693.0,7018.0,7542.0,6264.0,8414.0,4750.0,5874.0,,5913.0,5660.0
