SummonerName,WinLoss,Lane,Champion,Q casts,W casts,E casts,R casts,ChampLevel,CS,Kills,Deaths,Assists,Exp,Damage,Shielding,Healing,Total Damage Taken,Wards Placed,Wards Killed,Vision Score,Penta Kills,Game Time seconds,Crowd Control,Time spent dead,Kill participation,Team damage percentage,Skillshots hit,Skillshots dodged,Solo kills,Turret plates taken
Death Angle,True,UTILITY,Yuumi,82,194,76,10,15,7,5,2,24,13713,13924,3021,22559,5569,26,2,53,0,1928,70,34,0.90625,0.14307870955892357,11,130,0,0
CocoShareTea,False,TOP,Teemo,57,54,0,57,16,165,10,7,4,14861,28124,0,652,18981,6,1,28,0,1928,579,221,0.3333333333333333,0.3015292216732215,81,111,5,3
Vickers,False,JUNGLE,Volibear,78,135,72,8,15,55,10,8,8,13740,19693,0,8270,37343,5,2,19,0,1928,447,271,0.42857142857142855,0.2111396316631353,324,258,1,5
Ausfreak,False,MIDDLE,Ahri,87,106,42,34,14,151,3,6,8,12469,18591,0,1617,14294,10,3,26,0,1928,69,206,0.2619047619047619,0.19932577105804858,80,95,0,3
Maakodile,False,BOTTOM,Kalista,96,12,70,7,14,142,8,12,10,11823,19641,0,3346,27841,11,0,24,0,1928,199,364,0.42857142857142855,0.2105779862262749,217,298,1,3
HipsterSwagxx,False,UTILITY,Lulu,85,42,65,8,13,39,1,9,12,10081,7221,4078,1361,18851,22,12,77,0,1928,270,309,0.30952380952380953,0.07742738937931976,125,269,0,3
eomxh,False,TOP,Darius,48,58,10,6,13,136,5,8,3,10771,9814,0,1982,19302,5,2,10,0,1449,146,194,0.21052631578947367,0.19579815952644938,31,25,4,0
Frommoh,False,JUNGLE,Rammus,50,54,29,5,11,9,4,8,6,7427,9629,0,4469,20505,5,1,20,0,1449,381,192,0.2631578947368421,0.19210866373604563,47,39,0,0
Ausfreak,False,BOTTOM,Ezreal,117,26,21,7,11,115,2,8,4,7923,12333,0,1491,13631,4,1,8,0,1449,0,160,0.15789473684210525,0.24605379513970396,27,73,0,0
Shinobi Satoru,False,MIDDLE,Lux,41,14,101,15,11,109,5,7,4,8471,13261,728,379,12866,6,1,10,0,1449,265,170,0.23684210526315788,0.264560713587216,35,38,0,1
i miss dad,False,UTILITY,Zac,16,18,24,3,11,39,1,7,6,7399,5086,0,5612,20017,13,2,34,0,1449,179,138,0.18421052631578946,0.10147866801058503,26,107,0,0
Legham,True,TOP,Rengar,145,54,64,7,14,157,7,3,7,12311,11987,0,1678,13020,4,4,18,0,1449,84,114,0.8235294117647058,0.16424198092788347,14,32,2,2
Razushi,True,JUNGLE,Kayn,105,57,33,6,12,3,1,6,9,9330,8017,0,8695,20824,4,0,15,0,1449,256,151,0.5882352941176471,0.10984587636906246,15,31,0,0
The Frenchman,True,MIDDLE,Ahri,75,74,40,31,14,99,17,0,5,11964,23064,0,3376,7787,7,0,11,0,1449,73,0,1.2941176470588236,0.31601341738988165,27,24,3,0
KyleLmao,True,BOTTOM,Aphelios,64,120,0,7,13,189,10,3,8,11063,20975,0,2751,11913,8,3,17,0,1449,76,108,1.0588235294117647,0.28739124010771566,27,49,2,4
DuckDuckGamer,True,UTILITY,Thresh,42,22,22,4,12,28,3,5,21,9219,8941,1635,753,14365,10,0,25,0,1449,84,139,1.411764705882353,0.12250748520545675,44,68,1,4
Quahri,True,TOP,Ornn,104,82,38,17,18,183,10,5,19,18984,25608,0,7924,25601,8,0,14,0,2003,1224,81,0.8055555555555556,0.19296055858265565,41,148,3,0
Dmf4701,True,JUNGLE,JarvanIV,133,92,94,15,17,15,12,7,29,17834,28241,0,12101,32108,9,3,21,0,2003,704,210,1.1388888888888888,0.21280006420016653,37,99,0,0
Logix1,True,MIDDLE,Zed,109,87,108,25,17,208,21,5,13,18006,42254,0,5722,21352,4,5,24,0,2003,146,201,0.9444444444444444,0.31838440804827617,26,84,5,1
Hyusss,True,BOTTOM,Veigar,133,64,36,9,15,160,10,7,13,14603,24005,0,4187,18110,16,2,23,0,2003,98,195,0.6388888888888888,0.18087878893326229,25,38,1,0
wemowarrior,True,UTILITY,Nautilus,42,55,39,10,14,40,1,12,29,12562,12604,916,1145,24485,28,14,78,0,2003,310,319,0.8333333333333334,0.09497618023563936,51,115,0,0
mjrr,False,TOP,Irelia,205,31,70,9,15,200,7,11,7,13484,23699,0,3359,33851,11,0,18,0,2003,71,342,0.2641509433962264,0.23450565565855216,40,34,4,0
Frommoh,False,JUNGLE,Nocturne,98,22,31,26,14,36,9,11,8,12761,19560,0,9718,39135,11,2,36,0,2003,507,353,0.32075471698113206,0.19354715520616886,44,29,2,3
Ausfreak,False,MIDDLE,Cassiopeia,142,21,259,9,14,122,5,14,8,11722,18410,0,3578,36075,7,0,9,0,2003,338,449,0.24528301886792453,0.1821702545776155,36,43,2,0
dmmf0400,False,BOTTOM,Kaisa,92,17,133,9,15,190,13,6,12,13686,27807,0,867,27752,7,10,37,0,2003,48,201,0.4716981132075472,0.27515675327135153,39,35,0,3
mercuriies,False,UTILITY,Soraka,132,72,47,9,13,14,2,12,24,10328,11583,1674,26062,25437,27,4,55,0,2003,243,341,0.49056603773584906,0.11462018128631198,36,46,0,5
Vickers,False,TOP,Shen,62,13,17,3,12,101,3,8,4,9436,6329,763,353,18517,3,0,4,0,1483,141,226,0.22580645161290322,0.12013425960382682,11,25,1,0
big 14,False,JUNGLE,Diana,71,51,33,4,12,62,2,4,4,8668,5218,0,364,16667,4,2,14,0,1483,140,101,0.1935483870967742,0.09904906984785068,2,14,0,0
Ausfreak,False,MIDDLE,Ahri,62,85,21,24,13,122,3,8,4,10633,14139,0,1348,13920,5,1,10,0,1483,35,248,0.22580645161290322,0.26837039153920056,7,16,1,0
wrld on drugz,False,UTILITY,Nautilus,37,30,39,10,12,37,7,6,7,8864,12415,0,63,18695,13,6,38,0,1483,298,150,0.45161290322580644,0.235646804849537,29,68,2,0
outgida,False,BOTTOM,Draven,49,78,16,8,13,148,4,5,8,10160,14584,0,1183,17008,5,1,8,0,1483,53,133,0.3870967741935484,0.2767994741595849,18,46,0,2
xBucks,True,TOP,Urgot,45,82,21,9,15,166,10,3,4,14092,18513,0,3995,20556,6,0,10,0,1483,487,90,0.7,0.27847114047258276,26,20,4,3
Jrod29506,True,JUNGLE,Volibear,66,149,81,7,14,22,7,3,7,11580,14313,0,12556,29307,3,2,20,0,1483,460,109,0.7,0.21529467655837975,38,14,2,0
r e f o r m ę d,True,MIDDLE,Katarina,61,42,0,8,14,159,10,6,6,12546,18097,0,1813,19504,6,0,12,0,1483,15,231,0.8,0.2722133227540532,44,41,3,0
M II N O ,True,BOTTOM,Caitlyn,30,17,12,2,12,117,2,4,7,9162,10282,0,2120,10038,10,0,14,0,1483,36,67,0.45,0.15465805952449116,13,9,0,2
xTye,True,UTILITY,Janna,106,47,31,4,13,19,2,4,15,10193,5276,2543,5423,11131,18,6,46,0,1483,350,75,0.85,0.0793628006904931,13,12,0,1
7 Seas,False,TOP,Sett,44,21,27,8,11,124,2,10,1,8053,11871,0,1555,24867,10,2,20,0,1317,118,245,0.07692307692307693,0.273188403834844,21,13,2,4
Dkar2,False,JUNGLE,Rengar,126,65,66,5,12,24,5,6,0,8737,5933,0,8370,24530,5,1,17,0,1317,182,102,0.1282051282051282,0.1365301557883886,22,25,0,0
CaptainRiceBall,False,MIDDLE,Vex,59,11,43,12,13,119,3,4,3,10256,9042,0,1047,10852,4,0,12,0,1317,429,145,0.15384615384615385,0.20807403031379693,39,28,2,0
SteezeyMcFleezey,False,BOTTOM,Ezreal,133,33,35,7,11,93,3,10,6,7332,9627,0,2787,16106,4,3,18,0,1317,0,171,0.23076923076923078,0.22153625696871043,33,21,0,1
Zakaroo,False,UTILITY,Xerath,42,27,13,4,11,36,4,10,6,7379,6982,0,0,12945,8,3,14,0,1317,116,210,0.2564102564102564,0.16067115309426008,26,41,0,1
Vickers,True,TOP,Volibear,40,57,36,5,13,121,8,2,6,11026,13699,0,2505,14158,6,2,13,0,1317,213,27,0.8235294117647058,0.20069182817135026,14,9,1,4
Amazing fat kid,True,JUNGLE,Khazix,137,66,31,12,14,36,9,1,5,11565,17552,0,8040,17261,2,1,12,0,1317,164,27,0.8235294117647058,0.25713780592977753,10,11,1,1
Ausfreak,True,MIDDLE,Ahri,50,71,22,23,12,123,3,5,5,9741,10381,0,1009,10228,6,1,12,0,1317,31,177,0.47058823529411764,0.15207923838530205,24,22,1,0
M II N O ,True,BOTTOM,Vayne,47,0,7,4,12,122,12,8,6,9864,15833,0,2638,15089,11,0,13,0,1317,8,130,1.0588235294117647,0.2319471553352496,41,25,2,3
ainos,True,UTILITY,Leona,62,31,23,9,12,46,6,1,16,9953,10795,0,1211,10582,11,5,25,0,1317,366,32,1.2941176470588236,0.15814397217832055,34,44,0,3
TastyJason,False,TOP,Aatrox,223,23,34,8,15,146,4,11,2,14543,11442,0,7863,35925,4,1,9,0,1982,162,368,0.10909090909090909,0.10813283332031905,42,21,0,1
PandaCommander,False,JUNGLE,Olaf,194,51,97,14,16,51,18,10,7,15989,36194,0,14075,45476,10,1,23,0,1982,581,385,0.45454545454545453,0.3420552160649474,41,27,7,2
Padoru kun,False,MIDDLE,Yasuo,264,15,106,7,17,198,8,14,9,16533,23972,0,1168,28940,13,4,31,0,1982,157,527,0.3090909090909091,0.22654918637907492,22,21,4,3
hot dragon milf,False,BOTTOM,Vayne,106,0,15,5,16,179,4,9,4,15211,13092,0,1364,20838,11,1,19,0,1982,72,249,0.14545454545454545,0.12372977040821247,9,15,2,0
anjiye,False,UTILITY,Ahri,45,85,37,34,15,54,6,11,7,13432,21113,0,3459,18989,36,8,60,0,1982,68,293,0.23636363636363636,0.1995329938274462,16,28,4,2
IG KcNco,True,TOP,Nocturne,133,42,44,23,18,189,18,4,7,20563,34816,0,12395,36163,9,2,27,0,1982,733,141,0.625,0.27835218319724236,61,32,6,4
Ausfreak,True,JUNGLE,MasterYi,77,3,52,11,18,65,15,8,16,19785,32125,0,7734,32930,7,2,18,0,1982,142,300,0.775,0.25683535023421067,31,19,4,0
Vickers,True,MIDDLE,Annie,129,86,82,37,17,120,6,11,19,16763,30132,764,2421,22669,10,2,18,0,1982,203,322,0.625,0.24089989914038223,40,34,1,0
Flos hibisci,True,BOTTOM,Kalista,64,3,69,4,17,156,11,5,11,16958,19272,0,3865,21338,10,4,22,0,1982,55,190,0.55,0.1540771507370347,37,31,1,0
Frommoh,True,UTILITY,Pyke,51,44,32,10,14,39,4,12,13,12066,8735,0,2507,24065,40,12,101,0,1982,97,396,0.425,0.06983541669112997,54,35,1,0
sup dotey,True,TOP,Graves,108,28,47,15,18,291,9,7,12,23071,47359,0,5336,42923,13,1,25,0,2379,285,374,0.5384615384615384,0.32917323621188643,18,60,3,4
Vickers,True,JUNGLE,RekSai,222,158,103,13,17,37,6,10,6,17440,14791,0,17735,42579,14,5,42,0,2379,403,334,0.3076923076923077,0.10280637016309863,24,159,3,0
Frommoh,True,MIDDLE,Akali,164,35,61,27,18,154,13,10,6,19522,31689,0,2136,35630,7,4,24,0,2379,43,404,0.48717948717948717,0.22026065834959477,21,127,5,0
Ausfreak,True,BOTTOM,Caitlyn,50,57,15,10,17,208,5,6,10,17410,24582,0,4441,21143,11,4,28,0,2379,91,182,0.38461538461538464,0.17086544340782703,26,150,0,3
ads nanny,True,UTILITY,Lux,68,44,178,17,17,59,6,6,13,17244,25450,3494,1145,16228,29,4,71,0,2379,311,190,0.48717948717948717,0.17689429186759315,31,117,1,2
Cat Diddler,False,TOP,Warwick,87,4,39,10,18,202,9,8,7,19757,29563,0,19805,54787,7,2,15,0,2379,173,325,0.41025641025641024,0.23754759652800414,84,385,1,1
nTyler,False,JUNGLE,Shaco,46,70,96,76,16,32,3,7,5,15994,7432,0,10814,33590,3,4,23,0,2379,943,238,0.20512820512820512,0.05971845967241964,27,128,0,0
Rabbity,False,MIDDLE,AurelionSol,82,117,14,14,18,200,5,10,11,18993,18123,0,6177,36807,8,0,26,0,2379,353,344,0.41025641025641024,0.14562461907456814,54,514,1,0
Hyperkalemia,False,BOTTOM,Varus,107,9,57,17,17,206,10,7,11,17403,32582,0,2450,22299,10,3,16,0,2379,305,310,0.5384615384615384,0.2618031907573183,32,138,1,0
Antronach,False,UTILITY,Senna,80,67,21,13,17,44,12,7,17,17080,36752,1504,15975,30025,33,4,80,0,2379,248,257,0.7435897435897436,0.2953061339676898,50,185,1,1
Frommoh,True,TOP,Chogath,79,78,82,19,18,182,12,8,14,20125,41287,0,14123,68561,13,1,20,0,2203,2018,330,0.5652173913043478,0.2657973887209582,76,28,4,5
Ausfreak,True,JUNGLE,Hecarim,218,48,62,13,18,53,16,8,18,18791,26880,0,16741,44424,10,5,25,0,2203,282,300,0.7391304347826086,0.17305055546129441,31,39,2,4
Melon dog yyds,True,MIDDLE,Lissandra,105,57,79,13,16,139,2,13,22,16306,23002,0,4192,37531,5,6,28,0,2203,388,463,0.5217391304347826,0.14808374824788081,28,43,0,3
Vickers,True,BOTTOM,Jinx,102,66,15,10,18,200,14,9,13,18669,38906,0,3580,27591,11,1,34,0,2203,112,348,0.5869565217391305,0.25047286691347914,25,40,0,6
Feuhorbe,True,UTILITY,Shaco,40,87,60,268,16,47,6,8,18,15755,25256,0,778,21991,8,9,31,0,2203,459,293,0.5217391304347826,0.16259544065638742,13,31,2,3
ElfUnnir,False,TOP,Jayce,186,160,120,167,18,299,10,8,7,22370,40527,0,1180,27593,9,4,34,0,2203,272,218,0.34,0.2517790215943331,13,25,0,2
Uxbridge,False,JUNGLE,Warwick,112,18,80,14,17,35,11,9,16,16504,30303,0,30857,56821,5,2,12,0,2203,346,306,0.54,0.18826142237688692,47,60,2,0
waiheke troll,False,MIDDLE,Leblanc,71,76,35,23,16,93,9,11,12,15953,22050,0,1804,31142,13,1,23,0,2203,25,428,0.42,0.1369864130675151,34,69,1,0
Whomst,False,BOTTOM,Vayne,104,0,20,10,17,187,5,13,14,17526,40104,0,3277,35323,12,2,24,0,2203,53,452,0.38,0.2491487001260619,22,35,1,2
Big Maxi,False,UTILITY,Rell,146,81,52,13,16,44,11,9,23,15743,27979,0,3601,38409,16,2,39,0,2203,173,296,0.68,0.17382444283520299,51,62,0,2
Cave4life,False,TOP,Garen,97,21,77,9,18,236,9,11,2,19074,32821,0,2097,41919,13,2,21,0,2126,240,307,0.275,0.2784779930558415,99,62,3,1
Vickers,False,JUNGLE,Zac,59,181,80,9,17,41,5,7,14,16707,19325,0,42015,38738,7,4,20,0,2126,523,259,0.475,0.16397379226822678,55,66,1,0
Colemagoo,False,MIDDLE,Vex,145,37,70,37,18,220,11,6,6,18367,27207,0,2287,19227,15,1,27,0,2126,676,278,0.425,0.2308485980332079,29,37,2,2
Ausfreak,False,BOTTOM,MissFortune,90,67,32,6,14,155,6,8,8,12992,24001,0,1328,19863,7,2,14,0,2126,173,298,0.35,0.20364774515116021,25,19,1,2
Donny Kim,False,UTILITY,Lux,65,23,170,10,16,92,3,9,11,14898,14502,1280,430,15544,27,6,58,0,2126,353,226,0.35,0.12305187149156362,35,30,1,1
NoTwitch,True,TOP,Kled,126,0,71,9,17,212,13,10,8,18280,31327,0,4198,50144,11,2,20,0,2126,72,388,0.6176470588235294,0.2956973529707923,50,123,8,3
BamboonOnAcid,True,JUNGLE,Trundle,220,131,23,11,18,57,6,2,11,20341,21641,0,18708,40635,11,8,47,0,2126,889,46,0.5,0.20427584206218466,48,98,3,2
Pokiee,True,MIDDLE,Zed,134,145,132,17,18,247,13,8,5,18960,27640,0,3364,27396,5,2,18,0,2126,310,274,0.5294117647058824,0.26089984163684476,49,74,5,3
Refails,True,BOTTOM,Caitlyn,39,45,17,7,15,208,8,9,5,14426,18158,0,4618,23614,9,4,18,0,2126,85,297,0.38235294117647056,0.1713939272333266,48,167,1,1
Feed Me Harder,True,UTILITY,Blitzcrank,16,38,28,16,14,47,1,5,13,12137,7175,644,2467,22707,23,11,83,0,2126,424,169,0.4117647058823529,0.06773303609685169,64,65,0,1
Porkchops,False,TOP,Kayle,53,39,76,6,16,206,2,8,1,14758,11732,0,3995,25595,9,1,15,0,1872,230,284,0.1,0.16869029485059436,26,58,0,0
SAIK,False,JUNGLE,Rengar,155,57,60,9,14,36,3,6,3,11568,8183,0,8782,22637,4,6,25,0,1872,201,164,0.2,0.11766423579858898,16,30,0,0
Steve lrwin,False,MIDDLE,Yasuo,257,16,112,6,15,227,5,5,6,14141,16575,0,1023,17035,8,2,21,0,1872,139,160,0.36666666666666664,0.23831848103420655,33,33,2,4
Kakarotssj,False,BOTTOM,Ezreal,305,37,23,9,14,184,7,6,10,12346,22664,0,2744,16090,11,1,18,0,1872,86,155,0.5666666666666667,0.32586604159579813,20,18,1,2
Dr W,False,UTILITY,Blitzcrank,41,37,40,13,13,40,4,5,10,11197,10395,549,1756,21545,25,4,48,0,1872,135,125,0.4666666666666667,0.14946094672081192,38,49,0,3
Husky4Lyfe,True,TOP,Urgot,43,516,21,8,17,258,10,1,8,18232,26511,0,4946,18744,9,2,23,0,1872,269,0,0.8571428571428571,0.3520896625299297,35,48,2,3
Vickers,True,JUNGLE,Volibear,72,120,63,7,15,28,9,6,10,13934,15199,0,9490,27855,3,4,33,0,1872,446,129,0.9047619047619048,0.20185572983396977,43,32,1,0
Ausfreak,True,MIDDLE,Ahri,72,124,38,38,15,162,6,2,11,14461,12104,0,3638,10663,8,3,17,0,1872,73,48,0.8095238095238095,0.1607594482127473,14,25,1,0
Chimm,True,BOTTOM,Lucian,55,29,35,9,14,162,3,1,8,12318,11953,0,1488,12527,9,4,22,0,1872,59,40,0.5238095238095238,0.15875042929929964,24,27,0,1
ViolentButter,True,UTILITY,Nautilus,41,34,31,10,14,32,2,11,16,11562,9528,1324,1765,22033,17,3,34,0,1872,321,169,0.8571428571428571,0.1265447301240536,58,69,0,1
Hânk,True,TOP,Teemo,49,27,0,60,17,216,5,3,3,17405,23388,0,3278,18978,13,3,40,0,1900,310,91,0.32,0.2943928791957161,10,21,4,1
SuKA MaYa,True,JUNGLE,Yone,277,215,29,4,15,37,1,4,3,13397,6045,0,5837,20770,9,2,21,0,1900,335,110,0.16,0.07609604860091017,5,21,0,0
Qaexaebe,True,MIDDLE,Tristana,49,43,43,9,17,203,16,5,4,18260,27826,0,919,22086,11,4,27,0,1900,96,168,0.8,0.3502514017141325,21,37,8,0
Ausfreak,True,BOTTOM,Jinx,40,34,12,5,13,121,1,5,3,10326,6108,0,1403,12507,10,1,17,0,1900,34,162,0.16,0.07688173004549022,14,48,0,1
Vickers,True,UTILITY,Taliyah,106,41,28,4,13,57,3,8,8,11086,16078,0,677,17861,30,9,66,0,1900,195,228,0.44,0.20237794044375101,21,82,0,1
Hêntai Champion,False,TOP,Camille,147,40,90,6,15,182,4,4,3,14248,15625,0,7083,28948,4,5,15,0,1900,175,135,0.2692307692307692,0.24391809919943216,16,22,1,1
LOLOLOLOLOLOL,False,JUNGLE,MasterYi,58,10,27,7,15,59,8,6,1,13843,11921,0,7122,25328,6,3,20,0,1900,179,222,0.34615384615384615,0.18609982569043146,21,21,5,0
Vénus,False,MIDDLE,Lux,42,24,170,14,14,138,8,5,4,12963,18357,1405,1151,12166,13,6,27,0,1900,265,105,0.46153846153846156,0.2865738336854385,15,9,4,0
Ravi xd,False,BOTTOM,Jhin,75,33,24,23,14,191,5,4,5,12307,14810,0,4545,17788,11,2,16,0,1900,168,114,0.38461538461538464,0.23120109262859867,56,73,0,1
Juna,False,UTILITY,Janna,98,25,47,6,12,24,0,7,12,9878,3344,4095,6649,16053,28,12,74,0,1900,221,220,0.46153846153846156,0.05220714879609927,38,82,0,0
CvmSlvttSam69,True,TOP,Akali,94,11,35,12,13,160,6,2,1,11209,10755,0,776,15067,4,0,5,0,1420,46,81,0.3333333333333333,0.1416927552848589,8,10,3,0
Vickers,True,UTILITY,Annie,70,52,50,50,13,45,9,6,14,10362,20869,705,1298,11584,14,0,28,0,1420,76,129,1.0952380952380953,0.2749351397541139,35,53,3,4
Qaexaebe,True,MIDDLE,Akshan,81,11,80,5,12,104,6,8,9,9865,14940,0,164,15811,7,1,16,0,1420,33,220,0.7142857142857143,0.19683088580196803,38,38,1,1
Ausfreak,True,BOTTOM,Caitlyn,30,33,11,6,13,133,7,3,13,10352,11838,0,2378,8791,7,1,11,0,1420,32,46,0.9523809523809523,0.1559566702938144,18,33,0,1
phraizer,True,JUNGLE,LeeSin,165,151,119,8,15,36,15,2,11,13283,17502,1953,9961,23704,14,2,29,0,1420,427,37,1.2380952380952381,0.23058454886524482,54,63,2,3
Nathan23,False,TOP,Gangplank,65,16,71,6,11,101,2,9,2,8352,8043,0,2927,18115,7,0,10,0,1420,162,226,0.09302325581395349,0.1653618533644831,28,317,0,0
jagiya wae,False,JUNGLE,Rengar,98,62,52,6,11,10,4,9,7,7843,9739,0,7916,24497,4,2,15,0,1420,137,213,0.2558139534883721,0.2002370494513753,13,47,0,0
manutd88,False,MIDDLE,Azir,69,140,11,6,13,155,7,4,4,10677,14486,0,2034,15190,5,2,9,0,1420,145,108,0.2558139534883721,0.29781820083279004,16,42,1,1
west virginia,False,BOTTOM,Aphelios,46,47,0,4,12,114,3,10,3,9665,7116,0,1894,16699,5,1,10,0,1420,97,274,0.13953488372093023,0.14630868574297956,21,47,3,0
Vegemitee Toast,False,UTILITY,Renata,29,12,32,6,10,5,4,11,1,6467,9255,1256,319,22440,6,2,18,0,1420,176,269,0.11627906976744186,0.19027421060837202,20,28,2,0
cxqwaaah,False,TOP,Aatrox,179,36,46,15,18,187,11,10,8,19227,24441,0,14182,53053,9,2,18,0,2134,454,375,0.38,0.17709325853649638,90,34,5,3
nzwxxiw,False,JUNGLE,Graves,98,31,49,11,18,79,7,11,7,18831,20062,0,5959,34426,9,2,30,0,2134,567,341,0.28,0.1453614064734116,50,32,1,1
Vamosq,False,MIDDLE,Kassadin,61,84,56,126,16,124,5,12,4,16320,11729,0,4143,34556,11,1,24,0,2134,123,303,0.18,0.08498572454758763,51,23,0,1
Batkins,False,BOTTOM,Lucian,80,55,54,22,18,236,12,7,11,19810,24573,0,2144,23912,13,3,33,0,2134,27,290,0.46,0.17804655211138556,47,31,5,1
DKboss21,False,UTILITY,Senna,84,34,13,9,17,64,19,10,18,17623,57209,1802,12719,30137,13,2,33,0,2134,271,273,0.74,0.41451305833111884,58,31,7,2
xi gua xiao zi,True,TOP,Vayne,103,0,14,13,17,144,11,13,8,16577,29029,0,1463,32533,6,2,14,0,2134,67,423,0.35185185185185186,0.21664172490332706,29,40,0,1
