SummonerName,WinLoss,Lane,Champion,Q casts,W casts,E casts,R casts,ChampLevel,CS,Kills,Deaths,Assists,Exp,Damage,Shielding,Healing,Total Damage Taken,Wards Placed,Wards Killed,Vision Score,Penta Kills,Game Time seconds,Crowd Control,Time spent dead,Kill participation,Team damage percentage,Skillshots hit,Skillshots dodged,Solo kills,Turret plates taken
NBG  Macca,True,JUNGLE,Garen,99,27,67,10,17,103,8,15,17,17011,18271,0,7793,50155,1,4,16,0,2134,268,436,0.46296296296296297,0.13635582082366215,27,56,0,4
El Grubbo,True,MIDDLE,Malzahar,122,87,88,13,18,200,15,9,13,19124,39903,0,416,26553,11,0,19,0,2134,727,332,0.5185185185185185,0.29778616503879884,18,34,3,6
Qaexaebe,True,BOTTOM,Sivir,142,109,22,14,18,253,12,8,16,19495,36316,0,3662,30583,9,1,20,0,2134,90,257,0.5185185185185185,0.2710196688377393,31,35,2,2
Ausfreak,True,UTILITY,Nami,35,77,107,11,16,12,4,9,32,16028,10478,0,15127,20522,23,5,57,0,2134,241,219,0.6666666666666666,0.07819662039647263,12,31,2,2
md5793,True,TOP,Tryndamere,30,15,165,13,18,206,12,11,16,23941,34201,0,9945,43775,11,4,22,0,2488,105,481,0.4375,0.20841956543851264,43,33,6,3
UnstableGoat,True,MIDDLE,TwistedFate,131,251,0,16,18,212,11,15,17,22865,29008,0,4712,39488,10,1,9,0,2488,422,457,0.4375,0.17677657933920615,47,57,0,3
BennyBoy,True,BOTTOM,Zeri,1007,55,50,13,18,269,20,6,20,23976,58289,0,6904,31183,11,2,28,0,2488,208,182,0.625,0.3552107718121452,25,57,1,5
holy mistake,True,JUNGLE,MasterYi,68,14,42,14,18,52,7,17,13,20182,19153,0,6140,44233,2,0,14,0,2488,199,542,0.3125,0.11671678148397926,41,54,1,0
justbleed,True,UTILITY,JarvanIV,100,60,134,24,18,45,7,15,31,19425,23445,3758,3913,41431,53,12,116,0,2488,269,525,0.59375,0.1428763019261567,46,63,1,4
Gatordad,False,TOP,Urgot,35,97,28,13,18,181,9,12,13,19875,23876,0,3274,39978,15,8,55,0,2488,493,447,0.38596491228070173,0.15608404544676158,184,279,1,0
Angus,False,JUNGLE,Shaco,57,62,72,92,18,96,27,10,9,22705,39508,0,12663,40335,6,9,36,0,2488,679,382,0.631578947368421,0.2582778318207514,124,280,7,0
WhiteSakura,False,MIDDLE,Ahri,132,111,59,67,18,206,16,8,19,21774,45103,0,11643,38381,13,3,26,0,2488,144,342,0.6140350877192983,0.2948560469337818,121,291,7,5
Qaexaebe,False,BOTTOM,Caitlyn,65,40,21,8,18,216,10,15,14,19624,31657,0,4340,36533,13,1,28,0,2488,117,534,0.42105263157894735,0.20695279241977196,146,339,2,0
Ausfreak,False,UTILITY,Blitzcrank,32,57,26,16,16,33,2,12,17,15635,12823,0,1305,32140,24,12,77,0,2488,245,391,0.3333333333333333,0.08382928337893321,243,525,0,0
Ketalar,False,TOP,Fiora,75,10,26,4,10,92,3,5,0,7295,8194,0,1251,12486,5,1,11,0,1036,43,121,0.16666666666666666,0.29384771832714757,20,88,2,0
Uzł,False,JUNGLE,Amumu,29,60,60,3,9,7,2,4,1,5557,4660,0,2679,13044,3,1,7,0,1036,169,106,0.16666666666666666,0.1671382296688364,23,73,0,0
koreangilr,False,MIDDLE,Veigar,75,20,16,4,10,97,2,5,0,6872,4380,0,226,9880,3,0,5,0,1036,29,99,0.1111111111111111,0.1570887307215436,40,139,1,0
pca,False,BOTTOM,Ezreal,104,13,13,5,9,79,1,1,2,5391,6897,0,284,6078,6,0,7,0,1036,0,10,0.16666666666666666,0.2473525036946507,19,56,0,0
Rywyjiju,False,UTILITY,Senna,25,20,7,3,8,9,0,3,4,4969,3752,186,3910,5331,10,2,18,0,1036,71,30,0.2222222222222222,0.13457281758782172,18,44,0,0
Rocky12Noob,True,TOP,Sett,50,21,26,4,12,90,6,1,3,9119,8783,0,1692,10837,3,1,7,0,1036,92,8,1.125,0.24400462939663609,12,16,4,5
Liam134590,True,JUNGLE,Ekko,73,24,47,1,10,14,3,1,2,6779,5935,0,5598,13484,1,0,8,0,1036,232,30,0.625,0.16489062129375406,12,13,0,1
DebaucherySeraph,True,MIDDLE,Ashe,12,73,13,8,11,117,2,2,6,8089,6594,0,0,3966,6,1,18,0,1036,431,57,1,0.18319164065034346,9,8,1,3
Qaexaebe,True,BOTTOM,Caitlyn,32,20,18,4,10,122,7,4,3,6211,11424,0,2082,10025,5,3,11,0,1036,51,57,1.25,0.3173910763358031,22,24,1,7
Ausfreak,True,UTILITY,Blitzcrank,12,16,11,4,9,25,0,0,9,5310,3258,277,438,5465,10,1,15,0,1036,44,0,1.125,0.09052203232346329,25,27,0,6
wham,True,TOP,Renekton,35,16,28,2,11,123,2,1,3,8281,3777,0,1221,8288,5,1,8,0,990,17,14,1.25,0.12432809601817839,23,3,1,2
Kebab Box,True,JUNGLE,Mordekaiser,96,16,38,3,11,25,3,0,5,8397,6874,0,5822,13883,1,2,7,0,990,166,0,2,0.2262436676958351,4,5,1,3
Ausfreak,True,UTILITY,Blitzcrank,11,21,12,4,9,19,0,2,9,5643,3259,0,164,5951,5,1,10,0,990,59,51,2.25,0.10726459260970585,15,27,0,2
Gallade,True,MIDDLE,Vex,37,15,26,11,11,101,5,1,0,7544,7034,0,304,4646,6,2,16,0,990,236,12,1.25,0.23152734613188092,2,0,1,1
Qaexaebe,True,BOTTOM,Jhin,57,27,18,12,10,121,11,0,2,6941,9438,0,1378,5560,6,0,7,0,990,59,0,3.25,0.31063629754439975,5,25,3,3
pingabruh,False,TOP,Vayne,42,0,7,1,10,115,1,4,0,6919,6343,0,399,6175,5,1,10,0,990,10,68,0.047619047619047616,0.2907142726080261,0,0,0,0
Antismurf,False,JUNGLE,Zac,26,73,23,3,9,10,2,1,1,5292,4093,0,11048,12249,3,1,10,0,990,254,27,0.14285714285714285,0.1876012146881404,5,4,0,0
earl tshirt,False,MIDDLE,Vladimir,145,4,27,3,10,120,0,3,1,6889,3245,0,5090,8401,2,0,8,0,990,38,69,0.047619047619047616,0.14873808617026846,23,6,0,0
Nezukó,False,BOTTOM,MissFortune,41,17,10,1,9,118,1,7,0,5204,3971,0,0,8199,3,0,4,0,990,47,126,0.047619047619047616,0.18202308990491312,5,14,1,1
Cat Go Brr,False,UTILITY,Zyra,25,29,17,3,8,14,0,6,1,4242,4166,0,0,5584,7,2,15,0,990,122,86,0.047619047619047616,0.1909233366286519,7,7,0,1
Homerphobic,True,TOP,Darius,83,76,26,6,15,140,11,5,5,14268,18867,0,9374,33033,9,1,16,0,1810,196,123,0.7619047619047619,0.23231881731627946,71,61,3,2
Lost Desires,True,JUNGLE,Diana,93,53,47,9,16,57,13,5,5,15664,22051,0,8171,28119,2,0,32,0,1810,179,183,0.8571428571428571,0.2715230070379466,52,50,4,4
H S N ,True,MIDDLE,Yasuo,221,26,131,8,16,198,3,4,6,14851,14277,0,890,16535,9,0,16,0,1810,98,143,0.42857142857142855,0.1758048847755716,51,74,0,0
Kougami Shinya,True,BOTTOM,Zeri,750,49,43,9,15,190,4,1,8,14011,19600,0,4410,23637,10,3,30,0,1810,95,47,0.5714285714285714,0.24134416962094418,37,82,0,5
fingerer,True,UTILITY,Soraka,84,39,34,8,14,11,1,6,16,11992,6416,1723,31831,17670,20,3,50,0,1810,157,178,0.8095238095238095,0.07900912124925821,49,42,1,1
TOPINS10EZ,False,TOP,Garen,93,16,72,9,16,235,4,9,3,16107,23652,0,3012,33421,7,1,19,0,1810,271,266,0.21875,0.2660590558056555,128,161,3,4
Qaexaebe,False,JUNGLE,Khazix,181,93,45,25,15,56,12,9,1,13068,25807,0,10697,30305,6,1,17,0,1810,347,261,0.40625,0.2903009627471718,66,87,2,3
Ausfreak,False,MIDDLE,Ahri,84,119,33,31,14,156,3,7,6,12315,21359,0,2304,17963,8,1,18,0,1810,63,218,0.28125,0.24027221871750024,46,154,1,4
Sushi Lover,False,BOTTOM,Jinx,109,26,17,11,14,175,2,3,4,11960,12025,0,2225,16577,7,1,12,0,1810,45,93,0.1875,0.13527673897122766,111,187,0,0
NTVZ vMystique,False,UTILITY,Lulu,62,67,90,9,13,15,0,4,9,11423,6053,3539,364,12299,28,2,47,0,1810,387,113,0.28125,0.06809102375844481,63,196,0,0
Darc114,True,TOP,Yorick,140,20,49,4,16,210,4,1,1,14702,21296,0,5815,20184,7,0,16,0,1598,197,30,0.2631578947368421,0.2561099033553739,34,10,2,3
Qaexaebe,True,JUNGLE,Kayn,121,77,57,18,15,41,13,8,11,13740,20437,0,7958,24642,6,4,16,0,1598,235,223,1.263157894736842,0.24578430820337543,19,14,1,0
Ausfreak,True,MIDDLE,Ahri,83,95,25,37,14,143,10,5,9,12819,15992,0,3912,14096,11,2,21,0,1598,57,141,1,0.19233098934713871,27,9,2,0
Søy Sauce,True,BOTTOM,Ezreal,215,31,17,11,14,151,6,2,15,11781,17931,0,2437,8518,12,1,20,0,1598,0,40,1.105263157894737,0.21564789650300886,8,12,1,3
Spring Røll,True,UTILITY,Lux,33,35,74,7,13,16,1,3,19,10001,7494,841,759,6981,19,4,45,0,1598,151,63,1.0526315789473684,0.09012690259110309,14,2,1,3
bream,False,TOP,Ornn,74,53,21,12,14,169,2,4,2,11640,12747,0,1904,28888,7,2,15,0,1598,559,114,0.11764705882352941,0.23932734043732873,37,19,0,4
Sushi Lover,False,JUNGLE,Vi,71,0,70,9,13,9,4,7,4,10304,6337,0,4131,21233,8,0,18,0,1598,218,239,0.23529411764705882,0.11899175762280179,41,49,1,0
NTVZ vMystique,False,MIDDLE,Malzahar,62,80,67,7,15,188,2,6,7,13028,14549,0,4,13646,15,6,32,0,1598,240,171,0.2647058823529412,0.2731695389502304,44,52,0,0
jinan05,False,BOTTOM,Kaisa,53,21,45,5,12,166,6,9,3,9665,11073,0,1398,16424,8,4,22,0,1598,4,237,0.2647058823529412,0.20790552340334653,43,67,0,1
Gitriella,False,UTILITY,Nautilus,33,29,22,8,12,43,5,8,9,8808,8554,714,430,18628,11,6,32,0,1598,293,208,0.4117647058823529,0.1606058395862926,108,94,0,1
Awolotl,True,Invalid,Kled,86,0,42,6,18,50,9,6,25,20446,21380,0,5694,42993,0,0,0,0,1201,31,144,0.8292682926829268,0.206944581133325,87,110,0,0
Ojjin,True,Invalid,Pantheon,57,23,16,4,17,22,8,12,17,16732,16531,0,2645,27127,0,0,0,0,1201,21,260,0.6097560975609756,0.16001155130791,72,116,0,0
Your Lin Brother,True,Invalid,Ahri,68,59,31,19,18,63,9,5,25,19107,23793,0,4662,17480,0,0,0,0,1201,49,146,0.8292682926829268,0.2303000046920572,39,63,0,0
Rainbow Fish,True,Invalid,Taric,85,43,30,7,18,17,1,10,42,18875,4265,6344,15762,33345,0,0,0,0,1201,84,236,1.048780487804878,0.04128528263481734,111,90,0,0
jcuuub,True,Invalid,MissFortune,38,53,42,12,18,100,22,8,20,20940,37344,0,2144,19713,0,0,0,0,1201,309,220,1.024390243902439,0.3614585802318905,34,58,0,0
Clakey,False,Invalid,Orianna,111,70,67,7,18,55,4,8,28,18741,23788,3037,1282,15480,0,0,0,0,1201,405,160,0.6530612244897959,0.19218083579054573,43,337,0,0
Cyclops12,False,Invalid,Pyke,64,33,23,18,16,17,13,12,9,15963,13024,0,3875,21853,0,0,0,0,1201,161,264,0.4489795918367347,0.10522254989437363,62,622,0,0
MVPete,False,Invalid,Neeko,54,37,49,10,17,40,7,9,19,16692,25868,0,2127,19501,0,0,0,0,1201,124,206,0.5306122448979592,0.2089866499293911,76,490,1,0
Frommoh,False,Invalid,Zyra,113,105,64,17,18,80,11,8,22,20006,44327,0,3080,20804,0,0,0,0,1201,381,200,0.673469387755102,0.358113329506671,54,494,0,0
Ausfreak,False,Invalid,Volibear,38,33,24,7,17,19,6,12,21,16831,16771,0,3892,32813,0,0,0,0,1201,566,228,0.5510204081632653,0.13549663487901853,109,426,0,0
Easy Going,True,Invalid,Maokai,58,24,52,6,15,15,1,7,28,13587,12430,0,4667,20847,0,0,0,0,877,391,144,0.9354838709677419,0.14842802352394416,108,194,0,0
YEAONAIWOHE,True,Invalid,Irelia,112,23,48,5,14,75,9,7,17,12891,15200,0,4187,21353,0,0,0,0,877,90,150,0.8387096774193549,0.1815065760082673,101,200,0,0
MVPete,True,Invalid,Varus,68,31,43,10,15,22,11,4,25,14416,22776,0,4492,12321,0,0,0,0,877,210,74,1.1612903225806452,0.2719677585432789,40,121,1,0
Frommoh,True,Invalid,Corki,45,13,27,84,15,39,6,5,24,13594,17110,0,3707,12627,0,0,0,0,877,30,124,0.967741935483871,0.20430999605309838,44,115,1,0
Ausfreak,True,Invalid,MasterYi,25,7,18,6,14,10,16,8,13,12831,16229,0,2030,14874,0,0,0,0,877,28,172,0.9354838709677419,0.19378764587141123,46,219,1,0
NiiÑa,False,Invalid,Ziggs,67,34,31,6,14,28,2,6,9,12030,14229,0,1233,11148,0,0,0,0,877,205,136,0.2558139534883721,0.20681662074508356,17,132,0,0
Your Lin Brother,False,Invalid,Heimerdinger,47,39,27,7,14,35,4,8,15,12542,14077,0,1661,14700,0,0,0,0,877,102,162,0.4418604651162791,0.20460470332428016,30,169,0,0
Rainbow Fish,False,Invalid,Orianna,97,58,50,7,14,57,15,8,13,12878,20986,2090,1107,15198,0,0,0,0,877,220,150,0.6511627906976745,0.3050182487941983,39,237,0,0
Coiki Chirac,False,Invalid,Singed,30,21,21,5,14,18,3,12,20,11756,12460,0,748,24429,0,0,0,0,877,420,250,0.5348837209302325,0.18109634244334313,57,415,0,0
jcuuub,False,Invalid,Rakan,24,33,56,7,14,12,7,9,15,11992,7049,1710,2663,22731,0,0,0,0,877,118,198,0.5116279069767442,0.10246408469309486,65,264,0,0
Weeweck,False,TOP,Darius,43,28,13,1,12,119,1,4,1,9414,6075,0,1441,13322,7,1,12,0,1293,76,95,0.08,0.14856149158637957,16,40,1,0
kingjaf,False,JUNGLE,Jax,44,95,49,3,12,18,3,3,3,8760,5493,0,4394,16683,7,1,16,0,1293,313,80,0.24,0.13434666162998798,24,170,1,0
SachyBoi,False,MIDDLE,Kaisa,35,27,73,3,12,126,2,1,1,8642,5068,0,1423,8667,6,0,9,0,1293,10,39,0.12,0.12394276226060248,35,21,1,0
braydenbox,False,BOTTOM,Caitlyn,45,9,18,4,10,111,5,6,2,6864,13164,0,686,10419,5,1,8,0,1293,42,169,0.28,0.32193843288373897,19,53,0,1
Scanino,False,UTILITY,Renata,44,15,41,6,9,15,2,11,6,5557,11090,804,144,19945,20,8,46,0,1293,171,227,0.32,0.271210651639291,37,53,0,2
cOo,True,TOP,Garen,46,11,41,2,13,140,3,1,0,10620,7003,0,149,8064,2,1,4,0,1293,104,21,0.23076923076923078,0.14051137433782057,4,0,1,5
Hardisss,True,JUNGLE,Viego,101,51,25,5,11,18,6,2,4,8320,7385,0,7769,13555,7,0,15,0,1293,121,31,0.7692307692307693,0.1481802112655186,11,8,0,4
Ausfreak,True,MIDDLE,Orianna,106,64,32,6,13,144,1,3,8,10239,9344,448,0,8999,6,1,16,0,1293,265,110,0.6923076923076923,0.18749662190212443,15,8,0,2
Frommoh,True,BOTTOM,MissFortune,58,22,25,5,12,116,4,4,12,9278,16175,0,591,13007,8,0,13,0,1293,121,78,1.2307692307692308,0.32455125364965604,48,33,1,1
MVPete,True,UTILITY,Pyke,43,38,31,10,11,45,11,3,9,8421,9931,0,2713,11727,22,7,42,0,1293,96,68,1.5384615384615385,0.19926053884488035,50,36,2,1
Frommoh,False,TOP,Tryndamere,16,28,77,6,15,211,4,4,8,14657,17274,0,7575,29941,8,2,20,0,1749,52,150,0.4444444444444444,0.21274397621917046,16,20,0,4
Sniffer101,False,JUNGLE,Warwick,103,10,27,9,14,34,6,8,12,12733,15762,0,18735,37048,4,2,26,0,1749,130,263,0.6666666666666666,0.19411655213378395,17,44,0,4
Ausfreak,False,MIDDLE,Ahri,81,116,45,42,15,139,10,6,16,13104,26896,0,4634,18588,8,1,20,0,1749,81,104,0.9629629629629629,0.33124457994153794,13,62,2,2
haoyunxiaozi,False,BOTTOM,Kalista,39,0,131,1,13,145,5,5,9,11101,10916,0,2455,18092,8,0,13,0,1749,193,144,0.5185185185185185,0.1344398435763927,9,23,0,4
SY water God CN,False,UTILITY,Blitzcrank,25,25,27,16,12,15,5,4,11,9247,10349,0,2879,14213,11,0,23,0,1749,93,81,0.5925925925925926,0.1274550481291149,13,37,0,6
VirkyF7,True,TOP,Nasus,224,29,36,7,17,217,7,5,3,16752,18019,0,2482,26678,8,0,12,0,1749,623,212,0.3333333333333333,0.20304424758973066,25,29,4,2
CetiWapp,True,JUNGLE,Udyr,87,72,132,103,14,6,5,6,7,12256,7156,0,8408,22578,3,2,12,0,1749,397,153,0.4,0.08063718168390417,28,15,2,0
LittleBlakeyC,True,MIDDLE,Irelia,245,26,62,8,15,211,7,6,9,14386,21234,0,7209,28938,8,0,14,0,1749,68,155,0.5333333333333333,0.23927101112945467,52,37,1,0
killroomfloorboy,True,BOTTOM,Jinx,68,43,12,9,13,142,4,7,5,10673,13491,0,1555,15081,6,2,12,0,1749,78,190,0.3,0.15202514386743704,23,24,0,5
Sairgeo,True,UTILITY,Brand,37,65,36,9,14,43,4,6,10,11464,28844,0,865,10618,24,5,59,0,1749,32,156,0.4666666666666667,0.32502241572947344,20,19,1,5
006spykiller2,True,Invalid,Singed,21,18,20,6,16,39,3,13,29,15649,17760,0,2571,22265,0,0,0,0,948,213,252,0.6274509803921569,0.20781290736242508,53,406,1,0
Netorare Chan,True,Invalid,Kayle,20,32,47,4,17,76,19,7,20,17747,31022,0,6642,22168,0,0,0,0,948,28,166,0.7647058823529411,0.36299440657681553,30,378,0,0
bzkgdeathinabox1,True,Invalid,MasterYi,21,7,16,5,15,25,6,10,12,14432,11587,0,1771,17818,0,0,0,0,948,5,190,0.35294117647058826,0.13557987064226187,39,254,0,0
HeavyDirtyShrek,True,Invalid,Pyke,44,27,21,12,15,4,10,9,14,14628,12848,0,5129,19038,0,0,0,0,948,79,178,0.47058823529411764,0.15033962256734357,51,254,0,0
MemePlank,True,Invalid,Skarner,55,44,30,9,15,13,5,12,26,13489,12244,0,1814,24130,0,0,0,0,948,168,262,0.6078431372549019,0.14327319285115395,74,481,0,0
Squidgeey,False,Invalid,Soraka,59,65,32,6,16,16,4,7,38,14981,6042,1473,16216,14818,0,0,0,0,948,211,188,0.9767441860465116,0.0621821595547761,9,25,0,0
esker,False,Invalid,Akali,93,14,25,12,15,28,8,9,24,14380,18780,0,1252,23692,0,0,0,0,948,30,192,0.7441860465116279,0.19326305944383995,15,30,0,0
Vickers,False,Invalid,Lucian,47,26,34,6,16,69,20,9,19,14710,28796,0,1105,19944,0,0,0,0,948,0,190,0.9069767441860465,0.2963259974073442,11,29,0,0
Frommoh,False,Invalid,Jayce,74,52,54,52,15,21,16,11,29,14382,24767,0,916,20716,0,0,0,0,948,60,232,1.0465116279069768,0.25486495029026374,21,29,1,0
Ausfreak,False,Invalid,Morgana,44,52,21,4,16,39,3,7,34,15210,18790,1170,2342,16608,0,0,0,0,948,73,156,0.8604651162790697,0.193363833303776,14,20,0,0
zCrayonz,True,Invalid,Mordekaiser,34,25,17,3,12,12,6,5,20,9365,11213,0,2677,15310,0,0,0,0,672,11,102,1.4444444444444444,0.18788925025934233,39,44,0,0
MaMaiPiYe,True,Invalid,Neeko,32,24,25,3,12,11,4,2,18,9537,13784,0,414,8282,0,0,0,0,672,68,22,1.2222222222222223,0.23096422615769924,19,17,0,0
Lunawine,True,Invalid,Jinx,32,21,10,4,12,28,8,4,15,9715,12951,0,312,9515,0,0,0,0,672,56,56,1.2777777777777777,0.2170078819341296,14,24,0,0
clefairie,True,Invalid,Soraka,41,46,17,4,13,2,4,2,28,10235,6662,680,14315,3721,0,0,0,0,672,184,42,1.7777777777777777,0.1116270037329966,11,23,0,0
forgotten,True,Invalid,Irelia,92,13,34,3,13,65,14,5,10,10726,15070,0,1965,19780,0,0,0,1,672,53,94,1.3333333333333333,0.25251163791583225,37,44,1,0
Vickers,False,Invalid,Caitlyn,26,28,10,4,11,37,5,7,9,8254,12110,0,693,9503,0,0,0,0,672,32,122,0.3888888888888889,0.24139113095899287,15,28,0,0
Frommoh,False,Invalid,LeeSin,48,46,25,4,11,13,4,9,13,7968,12214,802,2195,18192,0,0,0,0,672,39,180,0.4722222222222222,0.24346582611629955,46,74,1,0
Ausfreak,False,Invalid,Ryze,52,20,79,1,11,22,3,5,10,7930,11229,0,235,8307,0,0,0,0,672,16,96,0.3611111111111111,0.22383962220821763,14,56,0,0
Squidgeey,False,Invalid,Amumu,32,44,25,4,11,12,2,8,13,8275,5847,0,482,13873,0,0,0,0,672,35,124,0.4166666666666667,0.1165606477904374,38,95,0,0
esker,False,Invalid,Ornn,37,20,15,6,11,12,4,7,12,8357,8766,0,921,12782,0,0,0,0,672,427,98,0.4444444444444444,0.17474277292605256,39,69,0,0
Big Choge,False,BOTTOM,Ziggs,219,97,81,21,18,248,12,9,18,22945,57259,0,6273,35302,14,2,28,0,3068,456,361,0.5263157894736842,0.2509357281793629,25,39,1,1
IIIlIlIlllIllIII,False,JUNGLE,Aatrox,387,57,163,18,18,95,14,12,14,24573,40178,0,35954,86028,3,8,31,0,3068,434,479,0.49122807017543857,0.17607913437219458,60,55,5,2
Gaon06,False,MIDDLE,Yone,378,61,47,21,18,279,11,10,12,25535,42355,0,8696,45286,21,2,40,0,3068,220,410,0.40350877192982454,0.1856208304671154,73,65,2,1
StepKuya,False,TOP,Vladimir,571,23,161,17,18,296,9,13,16,27451,48486,0,52809,67018,17,1,27,0,3068,210,572,0.43859649122807015,0.21249062328815466,44,74,2,3
AmberRadiant,False,UTILITY,Senna,109,74,31,13,18,47,8,13,25,19451,39903,2758,23065,41032,44,15,103,0,3068,454,508,0.5789473684210527,0.17487368369317247,36,49,0,1
 ShawnG,True,TOP,Yorick,272,39,114,17,18,245,18,11,14,27539,68133,0,28774,87506,21,0,39,0,3068,313,548,0.5925925925925926,0.2883628543849618,74,215,6,2
Vickers,True,JUNGLE,Volibear,127,193,114,14,18,31,9,6,29,26458,33451,0,23608,65701,4,8,34,0,3068,664,269,0.7037037037037037,0.1415767734214085,75,272,1,0
Ausfreak,True,MIDDLE,Ahri,110,163,65,77,18,180,16,11,21,24580,47027,0,11496,42286,15,1,26,0,3068,115,509,0.6851851851851852,0.19903595010097852,24,80,3,0
Fruit on Ground,True,BOTTOM,Caitlyn,78,45,18,4,18,245,7,10,23,23283,35234,0,5883,33274,19,1,33,0,3068,116,428,0.5555555555555556,0.14912413251363704,32,120,0,1
Isabelle Light,True,UTILITY,Brand,76,96,69,23,18,77,7,16,19,20781,52430,0,4144,34662,48,7,100,0,3068,67,535,0.48148148148148145,0.22190028957901417,31,158,0,1
