Woopdang,True,TOP,Akali,159,30,86,14,17,231,6,4,3,17206,14353,0,7253,25518,7,3,16,0,1777,91,125,0,0,0,0,0,0
ACID RAIN,True,JUNGLE,FiddleSticks,40,97,89,11,16,37,12,3,11,15211,13648,0,16977,30263,0,3,48,0,1777,759,118,0,0,0,0,0,0
Serendipper,True,MIDDLE,Brand,61,120,71,15,16,145,8,5,8,15190,19696,0,1171,14640,11,2,18,0,1777,32,177,0,0,0,0,0,0
Frommoh,True,BOTTOM,Tristana,29,22,37,7,16,193,13,6,9,14781,20942,0,9695,22608,11,12,33,0,1777,43,177,0,0,0,0,0,0
MVPete,True,UTILITY,Nautilus,44,40,31,8,14,44,2,6,20,12321,10817,1283,2107,17885,38,9,81,0,1777,304,134,0,0,0,0,0,0
Vladymyr,False,TOP,Yone,216,56,40,6,16,192,4,4,5,15618,17680,0,2127,16288,8,2,29,0,1777,114,180,0,0,0,0,0,0
Mîeli,False,JUNGLE,Viego,120,74,45,11,14,37,5,7,3,12229,12002,0,12190,30561,15,6,38,0,1777,162,222,0,0,0,0,0,0
Nyixx,False,MIDDLE,Annie,154,39,52,45,14,132,2,9,7,12778,12378,990,1306,17158,9,1,18,0,1777,135,286,0,0,0,0,0,0
JoKing,False,BOTTOM,Vayne,109,0,20,7,13,141,6,13,5,11238,14878,0,1333,20615,9,1,12,0,1777,14,357,0,0,0,0,0,0
Ninja0fWarX,False,UTILITY,Velkoz,111,87,44,14,14,120,7,8,7,12512,17983,0,2228,18817,35,4,58,0,1777,250,200,0,0,0,0,0,0
MVPete,False,TOP,Gnar,108,18,34,6,14,121,4,7,2,11768,13033,0,3533,24735,12,2,32,0,1757,411,224,0,0,0,0,0,0
Frommoh,False,JUNGLE,Ivern,32,28,59,35,13,10,2,6,4,11306,6116,2870,5034,15648,5,0,14,0,1757,168,204,0,0,0,0,0,0
PIKACHUNG,False,MIDDLE,Sylas,56,47,98,14,14,145,6,9,0,12395,13285,0,3678,29938,7,0,11,0,1757,218,287,0,0,0,0,0,0
Levikkito,False,BOTTOM,Akshan,65,10,100,7,15,180,9,8,5,13790,16891,0,5697,22030,10,3,19,0,1757,2,247,0,0,0,0,0,0
Delteembro,False,UTILITY,Senna,51,30,18,3,13,69,3,9,8,10216,13868,479,6285,16881,21,7,52,0,1757,97,214,0,0,0,0,0,0
Tig Welder,True,TOP,Riven,251,38,83,13,15,157,1,4,10,14024,11899,0,2796,22842,10,3,25,0,1757,95,156,0,0,0,0,0,0
IFlukey,True,JUNGLE,Twitch,35,44,54,12,16,41,13,5,13,15052,25279,0,7934,20652,1,2,14,0,1757,381,168,0,0,0,0,0,0
MrGoonan,True,MIDDLE,Cassiopeia,117,21,302,9,16,172,11,6,9,15696,25637,0,6137,17866,12,1,23,0,1757,204,164,0,0,0,0,0,0
KyaHäHä,True,BOTTOM,MissFortune,72,95,21,9,16,219,8,5,7,15378,10561,0,2033,13310,9,2,19,0,1757,64,129,0,0,0,0,0,0
dlmadgirl,True,UTILITY,Lux,34,48,94,14,14,30,6,4,15,12125,16141,2189,892,9822,26,5,48,0,1757,180,71,0,0,0,0,0,0
mpowergogogo,True,TOP,Malphite,150,164,145,20,18,257,5,6,18,26113,32296,0,7566,36926,17,2,28,0,2888,886,267,0,0,0,0,0,0
STUCKCAPLOCK,True,JUNGLE,Kayn,173,106,76,23,18,114,7,9,19,23711,34812,0,37444,74057,11,2,39,0,2888,377,371,0,0,0,0,0,0
purefilth,True,MIDDLE,Akshan,153,62,235,22,18,212,16,14,14,24333,52396,0,9284,39144,13,3,29,0,2888,99,547,0,0,0,0,0,0
Fletty,True,BOTTOM,Veigar,240,191,66,18,18,220,18,8,14,25638,54259,0,8133,29200,15,3,45,0,2888,201,245,0,0,0,0,0,0
AloneMoon,True,UTILITY,Senna,99,50,28,14,18,42,10,10,31,19793,28666,5391,20849,36870,38,10,90,0,2888,594,335,0,0,0,0,0,0
MAEDDUGl,False,TOP,Garen,181,31,169,15,18,329,14,9,9,30127,50417,0,10633,66101,19,3,48,0,2888,638,402,0,0,0,0,0,0
Frommoh,False,JUNGLE,Ekko,170,58,111,14,18,62,14,13,6,19493,38062,0,22762,56422,7,4,34,0,2888,553,498,0,0,0,0,0,0
God Player,False,MIDDLE,Kennen,158,63,126,13,18,229,7,5,8,19197,38601,0,4823,26870,7,0,12,0,2888,55,191,0,0,0,0,0,0
BOSSBABYJENJEN,False,BOTTOM,MissFortune,106,131,48,11,17,200,5,15,12,17712,24915,0,3718,32314,13,2,23,0,2888,212,475,0,0,0,0,0,0
Decaying,False,UTILITY,Leona,73,35,64,22,18,72,7,14,18,18644,21556,0,6002,62061,31,14,87,0,2888,177,514,0,0,0,0,0,0
liquisha,True,TOP,Garen,58,15,46,7,15,165,7,2,4,13364,19541,0,5416,21285,1,0,1,0,1344,163,47,0,0,0,0,0,0
UnoGxd,True,JUNGLE,DrMundo,162,46,87,5,12,14,6,2,6,9768,7857,0,15567,16021,7,1,16,0,1344,339,41,0,0,0,0,0,0
ThìcccEmprèss,True,MIDDLE,Qiyana,83,87,20,7,13,100,14,4,6,9980,20973,0,1811,11328,4,3,20,0,1344,126,87,0,0,0,0,0,0
Tirawr xD,True,BOTTOM,Jhin,62,29,18,13,12,117,5,3,8,9308,10605,0,4304,10904,7,0,9,0,1344,40,105,0,0,0,0,0,0
Darnell DeShawn,True,UTILITY,Bard,33,20,17,6,11,7,3,4,13,7563,6277,514,2268,10187,17,4,40,0,1344,91,119,0,0,0,0,0,0
Frommoh,False,TOP,Renekton,42,27,42,6,12,134,2,7,2,9722,9401,0,2520,20357,3,0,13,0,1344,36,216,0,0,0,0,0,0
paramee,False,JUNGLE,Khazix,86,58,28,12,10,17,2,8,4,7215,9427,0,8571,24262,2,5,15,0,1344,285,193,0,0,0,0,0,0
DÅGGERS,False,MIDDLE,Zed,51,52,57,13,12,129,6,9,0,9459,11559,0,979,17273,3,0,7,0,1344,106,246,0,0,0,0,0,0
Billington,False,BOTTOM,Kaisa,41,31,31,6,10,97,3,5,2,7294,8670,0,1571,9387,2,1,2,0,1344,1,108,0,0,0,0,0,0
Nightmoon20,False,JUNGLE,Lux,30,19,65,5,10,14,2,6,5,6558,8981,1231,0,7581,13,0,22,0,1344,125,122,0,0,0,0,0,0
Frommoh,True,TOP,Nasus,168,40,62,10,17,194,5,7,6,16830,23845,0,3243,31717,4,2,10,0,1898,1682,224,0,0,0,0,0,0
ArtoriasAbysWlkr,True,JUNGLE,Trundle,167,74,38,12,16,23,9,6,18,15791,20382,0,16500,36420,10,2,24,0,1898,444,179,0,0,0,0,0,0
Fart guy,True,MIDDLE,Lux,92,37,233,13,17,172,12,3,11,17190,25619,2222,1743,13790,9,1,22,0,1898,555,94,0,0,0,0,0,0
COCAINEBABY,True,BOTTOM,Jhin,95,47,30,36,16,160,20,6,10,15710,31798,0,5495,20513,8,1,14,0,1898,164,177,0,0,0,0,0,0
yellow peril,True,UTILITY,Morgana,66,68,16,7,16,46,5,5,23,16399,18834,797,8694,21538,17,2,37,0,1898,101,94,0,0,0,0,0,0
Beatus My Meatus,False,TOP,Riven,323,59,96,19,16,191,5,6,7,15063,21593,0,6647,29853,8,1,22,0,1898,173,188,0,0,0,0,0,0
AlexSynthesis1,False,JUNGLE,Kindred,146,47,53,6,15,33,6,11,7,13756,15656,0,18805,37128,2,3,19,0,1898,241,329,0,0,0,0,0,0
E3calibur,False,MIDDLE,Syndra,166,145,39,10,17,218,10,9,7,16501,32863,0,1172,20648,6,2,14,0,1898,236,320,0,0,0,0,0,0
L Ø N G B O I,False,BOTTOM,Jax,54,114,34,12,14,170,5,13,4,12447,16012,0,8576,35363,10,1,15,0,1898,66,316,0,0,0,0,0,0
Yamsny,False,UTILITY,Taric,78,47,49,5,13,52,1,13,13,11187,7855,3661,6796,26367,15,5,40,0,1898,75,264,0,0,0,0,0,0
Frommoh,True,TOP,LeeSin,114,115,155,10,18,166,11,7,15,18706,27138,558,9895,36086,12,3,26,0,2013,465,177,0,0,0,0,0,0
Thornstar9,True,JUNGLE,Poppy,109,17,53,7,16,17,6,6,9,15348,11352,0,8158,24268,0,5,20,0,2013,713,163,0,0,0,0,0,0
Snow061097,True,MIDDLE,Yone,290,57,45,10,18,172,15,6,8,18398,25375,0,6614,27199,11,1,22,0,2013,168,182,0,0,0,0,0,0
Talbugdaxhi,True,BOTTOM,Lucian,75,41,41,10,15,175,9,5,7,14496,10922,0,4853,21377,10,1,18,0,2013,1,134,0,0,0,0,0,0
twinkykinky,True,UTILITY,Zyra,142,155,62,22,16,56,13,10,17,14716,37075,0,1018,20309,27,8,67,0,2013,138,321,0,0,0,0,0,0
PANTS OFF ,False,TOP,Quinn,60,20,35,29,16,200,9,7,6,16228,20767,0,3969,20115,11,3,24,0,2013,185,220,0,0,0,0,0,0
Jawsee,False,JUNGLE,MasterYi,59,6,42,12,13,22,7,13,7,11213,16847,0,8112,30103,12,1,19,0,2013,129,380,0,0,0,0,0,0
Pet Wheelchair,False,MIDDLE,Akshan,139,26,146,4,16,133,11,9,6,15792,28726,0,5671,26015,9,0,14,0,2013,21,299,0,0,0,0,0,0
Crucks,False,BOTTOM,Vayne,122,0,17,11,14,160,4,13,8,12927,13905,0,6851,28620,7,1,11,0,2013,57,310,0,0,0,0,0,0
SaltyAFSpartan,False,UTILITY,Maokai,37,16,118,11,13,28,3,12,10,11022,24869,0,5011,25934,25,4,49,0,2013,500,257,0,0,0,0,0,0
Miilk,True,TOP,Garen,23,6,19,1,8,55,2,2,0,4601,4916,0,234,5827,4,0,6,0,619,53,35,0,0,0,0,0,0
Sebek,True,JUNGLE,Viego,48,31,8,0,7,0,1,0,0,3405,400,0,3445,6365,3,0,8,0,619,127,0,0,0,0,0,0,0
ChadeHdKnC,True,MIDDLE,Ryze,47,6,66,0,9,92,0,0,0,5154,777,0,0,1290,1,0,1,0,619,10,0,0,0,0,0,0,0
Theo like you,True,BOTTOM,Ezreal,73,16,7,0,6,57,5,1,1,3005,6803,0,1050,4434,3,0,3,0,619,0,14,0,0,0,0,0,0
paolo002,True,UTILITY,Leona,14,11,6,1,6,13,1,1,5,2951,1670,0,204,3703,5,0,4,0,619,14,12,0,0,0,0,0,0
Frommoh,False,TOP,Renekton,25,13,20,2,8,59,0,2,2,4550,3633,0,1218,6307,2,0,1,0,619,15,33,0,0,0,0,0,0
GuukLord,False,JUNGLE,MasterYi,26,0,12,2,7,6,2,2,0,3904,2056,0,2609,6189,3,0,5,0,619,66,26,0,0,0,0,0,0
Checo,False,Invalid,Lissandra,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,619,0,0,0,0,0,0,0,0
Be kind rewind,False,BOTTOM,MissFortune,22,11,6,1,6,67,1,2,0,2878,3092,0,886,4109,0,0,0,0,619,12,6,0,0,0,0,0,0
SaltyAFSpartan,False,UTILITY,Braum,11,1,5,2,6,13,1,3,1,2578,1937,218,56,4544,4,0,5,0,619,29,34,0,0,0,0,0,0
Illusive KZ,False,TOP,MonkeyKing,97,16,67,19,16,186,5,4,6,16106,17969,0,4975,26102,6,1,15,0,1785,75,165,0,0,0,0,0,0
NÅV,False,JUNGLE,Nocturne,86,31,29,15,13,41,2,7,8,11303,8027,0,11724,30057,6,5,27,0,1785,536,192,0,0,0,0,0,0
sad cos bad,False,MIDDLE,Annie,100,61,41,120,15,129,10,4,7,13250,22517,1731,647,15760,15,4,39,0,1785,158,159,0,0,0,0,0,0
cheeser,False,BOTTOM,Xayah,65,29,42,5,14,158,8,8,3,11506,16218,0,4808,21504,10,3,20,0,1785,18,197,0,0,0,0,0,0
Professor Jihad,False,UTILITY,Rakan,37,35,38,8,13,30,2,9,9,10503,6218,2988,2547,18270,19,8,42,0,1785,64,233,0,0,0,0,0,0
MVPete,True,TOP,Gnar,138,27,44,12,15,145,3,7,6,14189,13328,0,4928,25979,12,1,30,0,1785,578,252,0,0,0,0,0,0
Frommoh,True,JUNGLE,Diana,104,56,73,11,15,40,8,9,10,14602,17114,0,6364,26518,5,7,28,0,1785,198,264,0,0,0,0,0,0
OOOrange,True,MIDDLE,Orianna,101,89,46,8,15,124,0,4,17,13532,12765,1817,44,9955,9,1,30,0,1785,193,139,0,0,0,0,0,0
Kïmchï,True,BOTTOM,Kaisa,89,39,37,6,15,193,14,4,10,14591,20151,0,7379,17840,8,1,14,0,1785,22,129,0,0,0,0,0,0
Horoseki,True,UTILITY,Xerath,91,52,34,32,14,52,7,3,14,12987,24165,0,809,12247,27,5,54,0,1785,157,64,0,0,0,0,0,0
MVPete,True,TOP,Urgot,71,95,34,14,17,151,8,7,8,17342,14126,0,3851,27999,15,5,41,0,1882,507,215,0,0,0,0,0,0
Frommoh,True,JUNGLE,JarvanIV,74,57,62,16,16,27,4,7,21,15470,12957,0,7069,30168,4,5,27,0,1882,382,259,0,0,0,0,0,0
cted,True,MIDDLE,Tristana,47,49,50,8,18,191,17,4,8,18533,32892,0,8245,22450,9,2,25,0,1882,143,149,0,0,0,0,0,0
iPsykosis,True,BOTTOM,Samira,123,12,22,4,14,165,4,8,7,12752,9697,0,2464,17649,9,0,12,0,1882,10,223,0,0,0,0,0,0
StepSisIsStuck,True,UTILITY,Lux,53,50,147,17,16,44,11,3,12,14915,17771,3303,647,9430,17,7,48,0,1882,185,98,0,0,0,0,0,0
fletso,False,TOP,Lulu,70,53,27,7,17,194,14,9,3,17949,32133,264,5603,27069,9,1,15,0,1882,461,287,0,0,0,0,0,0
T1meRid3r,False,JUNGLE,Kindred,131,55,53,3,14,41,8,10,2,12684,15860,0,11029,29498,9,3,22,0,1882,152,381,0,0,0,0,0,0
EvilXno8,False,MIDDLE,Orianna,122,69,33,10,14,175,3,8,2,12069,14279,190,1721,17927,10,3,24,0,1882,276,264,0,0,0,0,0,0
LongLostPal,False,UTILITY,Janna,77,49,55,5,13,13,1,8,11,10223,7968,4113,3844,17075,14,4,29,0,1882,161,260,0,0,0,0,0,0
TheRapfin,False,BOTTOM,Vayne,88,0,15,7,14,167,3,9,5,11967,16485,0,3462,18575,12,2,23,0,1882,77,247,0,0,0,0,0,0
Slurpie,False,TOP,Irelia,253,25,70,8,17,240,10,6,3,18163,24365,0,6287,30390,13,2,27,0,1910,107,244,0,0,0,0,0,0
Blighted Angel,False,JUNGLE,Nidalee,251,198,142,245,15,25,13,10,5,13562,29697,0,13786,35859,2,5,20,0,1910,142,316,0,0,0,0,0,0
SuperrL,False,MIDDLE,Zed,75,51,61,16,15,145,8,12,6,14175,18412,0,1508,27468,8,1,14,0,1910,113,382,0,0,0,0,0,0
LISR007,False,BOTTOM,Samira,162,18,21,7,16,235,7,3,9,15033,20007,0,7565,26743,7,0,9,0,1910,0,73,0,0,0,0,0,0
keiiro,False,UTILITY,Seraphine,62,47,50,5,13,14,2,8,15,10885,11959,1747,4548,18030,31,5,67,0,1910,130,196,0,0,0,0,0,0
MVPete,True,TOP,Gnar,157,31,56,12,18,179,6,4,11,19290,20168,0,11601,32340,12,4,31,0,1910,567,122,0,0,0,0,0,0
Frommoh,True,JUNGLE,Karthus,436,34,141,7,16,52,12,9,15,16464,34600,0,10309,31025,2,1,10,0,1910,205,261,0,0,0,0,0,0
cted,True,MIDDLE,Akshan,135,19,120,11,16,147,11,8,6,14882,23498,0,5752,24852,9,1,15,0,1910,62,287,0,0,0,0,0,0
2 Jay Cee,True,BOTTOM,Ashe,11,68,17,13,14,156,4,7,7,12211,10836,0,2944,19862,6,3,17,0,1910,610,237,0,0,0,0,0,0
Vynlerian,True,UTILITY,Brand,65,73,55,10,14,68,6,12,9,11880,23902,0,1599,22742,34,7,74,0,1910,36,297,0,0,0,0,0,0
Frommoh,True,TOP,Nasus,190,25,61,11,18,195,9,8,9,18399,26228,0,5146,41897,5,5,25,0,1935,876,208,0,0,0,0,0,0
Project B,True,JUNGLE,Nocturne,82,22,46,18,15,36,10,6,8,13940,15828,0,15284,38602,8,4,24,0,1935,541,248,0,0,0,0,0,0
cted,True,MIDDLE,Orianna,167,100,46,11,16,193,3,8,11,15823,19733,723,1691,21358,11,1,20,0,1935,472,278,0,0,0,0,0,0
jinxy mittens,True,BOTTOM,Jhin,70,38,42,24,15,152,6,4,13,14606,12496,0,4765,14322,6,1,10,0,1935,105,157,0,0,0,0,0,0
LuannyUWU,True,UTILITY,Lux,48,31,162,15,15,60,9,5,14,14066,20597,2669,1207,12948,25,9,63,0,1935,201,185,0,0,0,0,0,0
zellon,False,TOP,Riven,276,66,85,25,17,227,8,6,5,16803,23609,0,4005,29358,9,1,15,0,1935,133,201,0,0,0,0,0,0
GymRat,False,JUNGLE,XinZhao,88,107,0,8,16,45,11,9,6,15477,22890,0,15720,36829,8,7,27,0,1935,415,254,0,0,0,0,0,0
zora1,False,MIDDLE,Zoe,261,24,40,35,16,172,5,9,11,16432,29870,0,3431,24118,11,4,30,0,1935,178,345,0,0,0,0,0,0
8Scope,False,BOTTOM,KogMaw,40,28,33,18,16,203,6,7,8,14909,21798,0,4840,20910,8,2,14,0,1935,279,210,0,0,0,0,0,0
DR4C0,False,UTILITY,Lulu,61,59,90,10,14,10,1,7,10,12243,2686,6424,1743,17183,28,2,63,0,1935,286,207,0,0,0,0,0,0
psonchode,True,TOP,Mordekaiser,108,39,50,12,16,136,4,10,10,15499,22475,0,7075,29589,10,2,21,0,2033,46,322,0,0,0,0,0,0
chocopie203,True,JUNGLE,LeeSin,189,135,157,14,16,28,7,4,21,16188,21904,802,15390,38570,15,4,40,0,2033,497,121,0,0,0,0,0,0
Accidentaally,True,MIDDLE,Veigar,118,64,32,13,17,111,16,11,7,17437,30885,0,622,23971,11,2,20,0,2033,83,363,0,0,0,0,0,0
VoidShifter,True,BOTTOM,Akshan,96,13,195,14,17,189,25,7,7,18056,37696,0,3677,22006,10,6,27,0,2033,107,242,0,0,0,0,0,0
Obscure Gayness,True,UTILITY,Blitzcrank,36,41,31,12,16,35,8,5,17,14826,14506,0,2013,23012,24,5,66,0,2033,130,163,0,0,0,0,0,0
Frommoh,False,TOP,TahmKench,104,33,21,17,15,133,7,12,12,13741,24950,0,10047,46951,6,3,25,0,2033,1041,413,0,0,0,0,0,0
Kai is monster,False,JUNGLE,Malphite,107,86,105,12,16,25,12,9,5,15971,24985,0,7253,30779,10,1,20,0,2033,938,244,0,0,0,0,0,0
theshoe1,False,MIDDLE,Syndra,122,76,47,10,13,114,5,14,9,11422,18658,0,974,23604,6,0,7,0,2033,224,451,0,0,0,0,0,0
Vibronic Cougar,False,BOTTOM,MissFortune,65,53,40,4,15,180,4,11,4,13830,13673,0,4704,22705,18,2,36,0,2033,185,264,0,0,0,0,0,0
ÐFMystic,False,UTILITY,Brand,72,63,59,11,15,65,9,14,5,13475,23293,0,0,25884,28,8,63,0,2033,54,433,0,0,0,0,0,0
Frommoh,True,TOP,TahmKench,95,25,10,12,14,152,3,4,7,12825,15375,0,6534,20683,4,1,12,0,1378,808,134,0,0,0,0,0,0
cted,True,JUNGLE,MasterYi,72,9,37,7,14,30,11,4,8,13004,20158,0,10115,23891,2,2,19,0,1378,210,95,0,0,0,0,0,0
Lyinkx,True,MIDDLE,Akali,95,14,37,13,14,123,8,6,2,11927,14601,0,3862,19020,5,0,8,0,1378,57,71,0,0,0,0,0,0
TheFlowerPotMan,True,BOTTOM,Jhin,58,33,22,14,14,154,7,3,12,11473,21256,0,2597,7599,6,2,11,0,1378,90,75,0,0,0,0,0,0
HarrisonSmith,True,UTILITY,Swain,34,39,54,10,12,29,4,4,12,8857,16470,0,3445,13096,14,3,32,0,1378,162,104,0,0,0,0,0,0
101 Demacians,False,TOP,Renekton,55,42,65,6,13,116,6,3,1,10943,10352,0,4900,22320,9,1,22,0,1378,50,75,0,0,0,0,0,0
2 Fast 2 Fiddle,False,JUNGLE,Udyr,66,45,88,68,12,26,4,8,5,9096,9873,0,7648,25357,5,7,23,0,1378,135,206,0,0,0,0,0,0
DYN Nuguri,False,MIDDLE,Sylas,50,52,128,21,13,135,10,7,5,11148,21847,0,7320,26805,6,2,14,0,1378,314,218,0,0,0,0,0,0
10millaGorilla,False,BOTTOM,Vayne,70,0,8,4,11,100,0,7,5,7859,8174,0,3198,15946,7,0,10,0,1378,16,111,0,0,0,0,0,0
poppy sucks,False,UTILITY,Morgana,36,38,17,4,11,24,1,8,7,7738,6859,1232,908,12101,11,0,18,0,1378,66,148,0,0,0,0,0,0
S00N,True,TOP,Jax,70,117,115,9,17,158,11,3,8,16735,20777,0,13417,34249,9,7,27,0,2055,159,77,0,0,0,0,0,0
aceeee,True,MIDDLE,Fizz,46,109,108,14,17,177,12,2,15,17216,33262,0,4726,20231,11,5,26,0,2055,228,60,0,0,0,0,0,0
yaluni,True,JUNGLE,Ekko,118,43,81,7,16,17,5,5,20,15246,19933,0,17395,35171,3,4,21,0,2055,324,107,0,0,0,0,0,0
Hassa,True,BOTTOM,Sivir,112,68,22,11,16,183,5,6,14,14900,25349,0,4696,15731,12,5,32,0,2055,46,163,0,0,0,0,0,0
Viking,True,UTILITY,Nami,28,54,40,10,14,24,2,6,21,11943,8134,2251,17922,15891,28,15,80,0,2055,138,163,0,0,0,0,0,0
ALL EYES ON ME02,False,TOP,Rengar,164,113,91,12,16,210,11,5,0,14997,24537,0,13677,40992,10,1,30,0,2055,115,232,0,0,0,0,0,0
Taytes,False,JUNGLE,Trundle,152,59,22,7,14,16,0,3,7,12024,6381,0,12508,26033,6,5,31,0,2055,386,81,0,0,0,0,0,0
Discount Faker,False,MIDDLE,Diana,96,49,30,12,15,178,4,10,6,14042,28124,0,536,22647,14,1,26,0,2055,45,358,0,0,0,0,0,0
cted,False,BOTTOM,Tristana,39,31,40,9,14,190,7,9,1,12365,22228,0,6015,24724,6,2,13,0,2055,98,296,0,0,0,0,0,0
Frommoh,False,UTILITY,Nautilus,29,25,32,12,11,32,0,8,11,8020,7925,1422,420,20091,31,7,67,0,2055,265,210,0,0,0,0,0,0
SKStriker,True,TOP,Malzahar,48,61,38,2,9,93,2,2,0,5898,3107,0,212,3703,3,0,4,0,919,150,48,0,0,0,0,0,0
ChineseFaker69,True,JUNGLE,Nunu,51,38,119,1,9,14,2,1,6,5881,4308,0,9448,14320,3,0,7,0,919,251,14,0,0,0,0,0,0
baGs1,True,MIDDLE,Akshan,29,0,48,3,9,56,5,4,5,5416,7710,0,1879,9429,4,0,2,0,919,0,57,0,0,0,0,0,0
cted,True,BOTTOM,Jhin,38,24,17,12,10,108,7,2,3,6735,9022,0,2613,7495,4,0,4,0,919,64,11,0,0,0,0,0,0
Frommoh,True,UTILITY,Gragas,51,16,20,2,7,20,1,3,7,3565,2823,0,1989,8249,5,1,13,0,919,71,49,0,0,0,0,0,0
LaZy MoNkeY zzZz,False,TOP,Kennen,42,13,18,4,11,122,2,1,3,7793,3991,0,974,5243,5,0,6,0,919,16,32,0,0,0,0,0,0
SausageRoll,False,JUNGLE,Hecarim,107,21,24,2,9,13,3,4,2,5726,5587,0,6419,13925,5,1,11,0,919,89,56,0,0,0,0,0,0
Toe N Feet,False,MIDDLE,Graves,29,12,15,5,10,82,5,6,2,6522,13615,0,1667,12255,7,1,12,0,919,119,130,0,0,0,0,0,0
Hwaryun,False,BOTTOM,Kaisa,3,0,0,0,2,7,0,1,0,337,206,0,190,1091,1,0,1,0,919,0,8,0,0,0,0,0,0
EasterStitch,False,UTILITY,Seraphine,37,9,21,2,8,47,2,5,0,4959,3164,57,0,4936,5,0,6,0,919,64,75,0,0,0,0,0,0
Minato,False,TOP,Teemo,28,19,0,32,12,114,2,5,2,8735,12605,0,2056,10827,7,2,13,0,1241,274,116,0,0,0,0,0,0
Frommoh,False,JUNGLE,Graves,46,25,22,4,10,37,7,7,9,6869,12060,0,3219,17990,3,0,10,0,1241,285,159,0,0,0,0,0,0
Grulllz,False,MIDDLE,Sejuani,29,53,15,7,10,66,5,11,6,6932,15452,0,1963,20982,5,0,7,0,1241,88,214,0,0,0,0,0,0
cope,False,BOTTOM,Samira,66,14,22,10,11,108,7,9,5,7911,16751,0,4208,19920,4,2,7,0,1241,1,145,0,0,0,0,0,0
Lsmith96,False,UTILITY,Rakan,41,31,52,5,10,25,3,10,10,6470,6988,2702,2824,16691,14,2,23,0,1241,44,156,0,0,0,0,0,0
ThatGuyIsAndy,True,TOP,Renekton,45,20,52,6,14,145,5,1,1,12391,6528,0,4169,15187,6,3,15,0,1241,18,10,0,0,0,0,0,0
