Woopdang,True,TOP,Akali,159,30,86,14,17,231,6,4,3,17206,14353,0,7253,25518,7,3,16,0,1777,91,125,0,0,0,0,0,0
Shaqeal117,True,BOTTOM,Ezreal,354,52,52,8,17,211,11,1,16,17728,33749,0,6496,22444,12,4,32,0,2075,158,49,0,0,0,0,0,0
Rum Fed Pug,True,UTILITY,Lux,66,36,171,15,16,64,7,3,18,15984,25145,3276,1757,9452,30,4,67,0,2075,313,88,0,0,0,0,0,0
Tony89,False,TOP,Teemo,62,106,0,142,18,257,9,9,5,24475,34627,0,6940,34504,18,3,69,0,2648,877,276,0,0,0,0,0,0
kingeazy,False,JUNGLE,LeeSin,235,155,167,14,18,42,10,10,8,19718,22402,220,18350,59524,14,1,26,0,2648,666,410,0,0,0,0,0,0
yeah but nahh,False,MIDDLE,Morgana,87,135,24,15,18,221,8,6,10,20891,42431,1222,12189,34606,20,1,42,0,2648,147,253,0,0,0,0,0,0
my jg is dogsht,False,BOTTOM,Heimerdinger,136,165,43,21,17,188,4,11,11,16639,47001,0,3293,27192,14,1,23,0,2648,177,378,0,0,0,0,0,0
UbiquitousNick,False,UTILITY,Brand,62,84,70,22,16,66,10,14,12,16114,46332,0,3554,28439,30,11,72,0,2648,61,541,0,0,0,0,0,0
MVPete,True,TOP,Gnar,192,48,77,21,18,197,10,7,17,22691,38020,0,20872,73088,4,11,39,0,2648,851,285,0,0,0,0,0,0
Frommoh,True,JUNGLE,Rumble,155,195,187,18,18,41,10,11,11,19586,32811,0,13043,43756,5,3,36,0,2648,497,434,0,0,0,0,0,0
uqyuuyxw,True,MIDDLE,Malzahar,151,139,121,18,18,215,3,6,14,21523,18727,0,2532,23217,3,6,21,0,2648,725,231,0,0,0,0,0,0
DIANAB0L,True,BOTTOM,Caitlyn,45,24,17,15,18,238,17,7,10,22826,37496,0,9984,32495,7,6,20,0,2648,87,253,0,0,0,0,0,0
Condom Popper,True,UTILITY,Nocturne,97,43,28,30,18,118,10,10,16,21200,21985,0,11195,51409,38,11,91,0,2648,673,382,0,0,0,0,0,0
NotPerfect,False,TOP,Kayle,27,17,37,2,9,68,0,10,0,5249,4399,0,1695,15195,5,0,7,0,1146,75,168,0,0,0,0,0,0
TheWun,False,JUNGLE,Diana,69,27,19,4,10,23,0,5,2,6344,7186,0,4794,16918,2,2,11,0,1146,146,142,0,0,0,0,0,0
Smigg,False,MIDDLE,Katarina,39,20,0,4,10,85,1,5,1,6719,4446,0,237,11535,10,0,13,0,1146,8,100,0,0,0,0,0,0
Jamotheramo,False,BOTTOM,Kaisa,38,26,20,5,9,101,5,5,3,5887,8405,0,1799,14542,5,0,6,0,1146,11,111,0,0,0,0,0,0
Riverboatcry,False,UTILITY,Sona,29,46,31,4,9,11,2,6,5,5099,4906,2002,4144,11605,9,4,20,0,1146,14,151,0,0,0,0,0,0
MVPete,True,TOP,Gnar,94,16,31,6,13,116,6,1,13,10418,13561,0,4456,15628,6,2,19,0,1146,364,32,0,0,0,0,0,0
Frommoh,True,JUNGLE,Volibear,26,95,46,5,11,9,5,1,8,8507,7128,0,7320,14957,6,0,14,0,1146,313,27,0,0,0,0,0,0
coughhh,True,MIDDLE,Zed,67,42,67,7,13,138,9,0,4,10294,12740,0,2961,8106,2,1,11,0,1146,41,0,0,0,0,0,0,0
Mylld,True,BOTTOM,Tristana,11,12,18,2,11,109,7,3,1,7362,7898,0,1301,5246,2,1,3,0,1146,8,49,0,0,0,0,0,0
Fre3runn3r,True,UTILITY,Zyra,39,43,33,5,10,24,4,3,7,6718,13534,0,372,6292,12,5,27,0,1146,157,53,0,0,0,0,0,0
WorldsBestFeeder,False,TOP,Urgot,28,35,15,7,13,147,2,7,3,11079,9670,0,496,20404,8,2,12,0,1430,105,197,0,0,0,0,0,0
oToast,False,JUNGLE,Evelynn,375,22,67,6,12,22,6,9,2,9822,10304,0,4960,22185,1,1,8,0,1430,159,237,0,0,0,0,0,0
Hxng,False,MIDDLE,Ekko,64,22,32,7,13,135,2,6,5,11216,9774,0,5925,23065,7,1,10,0,1430,267,170,0,0,0,0,0,0
King Shaco,False,BOTTOM,Ezreal,160,40,21,8,12,118,6,8,3,9428,16797,0,5427,21516,7,1,10,0,1430,55,180,0,0,0,0,0,0
SomeRm,False,UTILITY,Thresh,29,25,14,9,11,29,1,5,8,8052,4620,1031,1289,12397,16,4,29,0,1430,84,120,0,0,0,0,0,0
AST0LFO,True,TOP,Yone,209,54,36,7,15,146,6,3,6,14189,18264,0,3954,17624,9,1,15,0,1430,127,92,0,0,0,0,0,0
GOHAN SAIYAN,True,JUNGLE,Diana,94,53,51,6,14,32,11,2,4,11688,14800,0,6675,17861,7,1,15,0,1430,143,80,0,0,0,0,0,0
Chu3k,True,MIDDLE,Lissandra,62,25,40,9,12,94,2,5,4,8644,11628,0,990,12757,7,0,10,0,1430,172,178,0,0,0,0,0,0
Frommoh,True,BOTTOM,Tristana,30,26,38,7,14,125,16,4,4,12523,31115,0,8406,17836,7,2,12,0,1430,48,106,0,0,0,0,0,0
MVPete,True,UTILITY,Nautilus,34,35,21,6,12,42,0,3,14,9016,6538,1293,1302,11131,17,8,41,0,1430,215,63,0,0,0,0,0,0
MVPete,False,TOP,Gnar,141,38,52,16,17,121,7,10,16,17348,28028,0,5385,38773,13,3,26,0,2162,695,342,0,0,0,0,0,0
Frommoh,False,JUNGLE,Jax,57,152,81,14,17,42,13,11,13,17041,36109,0,13607,40467,10,7,37,0,2162,368,401,0,0,0,0,0,0
Minato no flash,False,MIDDLE,Zed,120,106,120,22,18,200,10,7,7,21153,25862,0,8262,29809,15,2,34,0,2162,154,226,0,0,0,0,0,0
ApacheFirebird,False,BOTTOM,Varus,106,9,39,12,16,217,9,8,11,15956,32024,0,4237,21514,6,0,22,0,2162,326,322,0,0,0,0,0,0
easty83,False,UTILITY,Nautilus,40,49,49,13,16,47,7,7,17,14935,22578,0,1875,25569,33,5,84,0,2162,423,263,0,0,0,0,0,0
Dirty Tactics,True,TOP,Darius,86,120,27,11,17,199,12,10,11,17265,28731,0,12577,50338,11,3,25,0,2162,531,349,0,0,0,0,0,0
xEchoes,True,JUNGLE,Olaf,216,71,94,15,18,34,12,10,19,18618,40595,0,22601,51432,16,6,38,0,2162,543,324,0,0,0,0,0,0
Snowhale,True,MIDDLE,Fizz,44,139,148,18,18,205,8,6,12,19263,23543,0,4216,24440,16,2,28,0,2162,113,196,0,0,0,0,0,0
Ssanilaowei,True,BOTTOM,Lucian,85,48,23,12,18,229,6,11,9,18514,17309,0,6057,25806,3,0,5,0,2162,58,346,0,0,0,0,0,0
zenwisteria508,True,UTILITY,Blitzcrank,27,21,29,11,15,39,4,9,13,13472,10318,1273,0,26145,23,4,52,0,2162,99,332,0,0,0,0,0,0
JakobMalema,False,TOP,Riven,171,50,55,19,15,136,7,6,5,14456,16259,0,4497,24504,10,0,13,0,1813,105,215,0,0,0,0,0,0
Zazeed,False,Invalid,LeeSin,52,44,30,3,12,23,0,7,7,9135,2564,227,1278,15891,8,0,6,0,1813,135,164,0,0,0,0,0,0
 Johnny Sins SKT,False,MIDDLE,Katarina,65,42,0,14,15,114,12,10,11,14116,30833,0,5445,29234,3,4,15,0,1813,1,332,0,0,0,0,0,0
phamxiss,False,BOTTOM,Kaisa,76,11,50,5,15,192,12,2,3,14371,15867,0,5080,15313,8,0,11,0,1813,103,10,0,0,0,0,0,0
easty83,False,UTILITY,Nautilus,33,46,29,10,13,42,1,12,15,10243,8326,0,1196,28837,29,5,57,0,1813,295,351,0,0,0,0,0,0
MVPete,True,TOP,Gnar,108,14,44,10,14,101,1,10,12,11699,10457,0,2607,25250,14,0,33,0,1813,494,330,0,0,0,0,0,0
Frommoh,True,JUNGLE,Viego,183,81,30,13,15,66,14,6,10,14062,25147,110,14327,35175,7,4,24,0,1813,265,222,0,0,0,0,0,0
Mr Yogi,True,MIDDLE,Lux,60,19,165,13,14,104,7,7,15,12339,21929,930,3,13678,7,4,35,0,1813,298,209,0,0,0,0,0,0
leornado,True,BOTTOM,Varus,122,32,74,12,14,162,13,4,10,11835,30951,0,5822,13502,9,4,22,0,1813,442,116,0,0,0,0,0,0
The Capitalist ,True,UTILITY,Thresh,36,23,20,12,13,38,2,6,19,10971,7289,4431,573,18387,23,5,56,0,1813,83,151,0,0,0,0,0,0
Riceps,False,TOP,Fiora,147,12,62,7,15,171,7,6,4,13953,19187,0,9399,27890,6,0,11,0,1969,167,282,0,0,0,0,0,0
Frommoh,False,JUNGLE,Rumble,126,147,152,16,15,47,13,8,8,14020,37220,0,5177,31255,6,4,32,0,1969,566,256,0,0,0,0,0,0
VN 20 01 99,False,MIDDLE,Yasuo,238,14,120,3,15,199,4,11,4,14263,11509,0,3543,27547,1,1,3,0,1969,179,373,0,0,0,0,0,0
VitBongDem,False,BOTTOM,Draven,68,66,22,11,13,133,5,13,9,10965,14678,0,2778,21365,10,1,19,0,1969,112,387,0,0,0,0,0,0
MVPete,False,UTILITY,Leona,48,34,27,13,13,30,2,7,14,10367,6614,1454,919,20921,37,6,81,0,1969,110,200,0,0,0,0,0,0
VLTurbo,True,TOP,Shen,59,19,30,5,15,85,2,8,20,14626,10190,1757,2945,25123,11,0,17,0,1969,108,258,0,0,0,0,0,0
MyFaceIsAMoon,True,JUNGLE,Vi,97,0,116,10,16,48,11,8,15,15672,19351,0,10927,30885,11,2,24,0,1969,333,209,0,0,0,0,0,0
dioxink,True,MIDDLE,Xerath,121,61,40,44,16,146,5,4,16,15067,18583,0,1214,13900,8,1,14,0,1969,241,158,0,0,0,0,0,0
kz0ne,True,BOTTOM,Ezreal,323,85,44,13,16,172,22,6,12,15985,42807,0,6156,23445,10,1,14,0,1969,267,196,0,0,0,0,0,0
4thTimesTheCharm,True,UTILITY,Nautilus,42,44,36,9,14,53,5,5,20,12519,9612,712,4081,20668,18,8,50,0,1969,383,140,0,0,0,0,0,0
WarHost,True,TOP,Fiora,194,30,83,14,18,193,7,9,14,19641,28062,0,13655,44058,16,5,33,0,2643,147,330,0,0,0,0,0,0
Forseen,True,JUNGLE,JarvanIV,119,80,109,16,18,57,4,9,22,19551,16232,0,11338,43544,0,16,40,0,2643,2019,321,0,0,0,0,0,0
Riiotz,True,MIDDLE,LeeSin,222,131,187,18,18,258,20,6,18,22120,51018,1665,16001,53306,16,6,40,0,2643,325,235,0,0,0,0,0,0
manchild897,True,BOTTOM,Ezreal,369,78,56,21,17,174,14,6,11,18186,54238,0,6811,28140,20,9,57,0,2643,571,205,0,0,0,0,0,0
Ready Aim Zen,True,UTILITY,Alistar,51,42,43,13,16,52,2,11,24,16003,18833,0,15021,44939,44,9,95,0,2643,159,369,0,0,0,0,0,0
MVPete,False,TOP,Volibear,87,137,94,12,17,109,4,10,15,17364,20011,0,4042,47354,18,3,33,0,2643,381,283,0,0,0,0,0,0
Frommoh,False,JUNGLE,Vi,122,0,157,18,18,58,9,12,21,19719,46168,0,10572,51045,3,2,24,0,2643,313,432,0,0,0,0,0,0
CryptoBrrrrr,False,MIDDLE,Lucian,110,59,65,22,18,255,13,8,10,22193,50067,0,5313,31177,18,6,41,0,2643,33,284,0,0,0,0,0,0
i miss dad,False,BOTTOM,Vayne,213,0,28,14,18,242,14,9,11,18968,42810,0,13157,46084,17,5,30,0,2643,133,301,0,0,0,0,0,0
KasumiDoll,False,UTILITY,Soraka,175,100,73,16,16,35,1,8,30,16214,16895,3683,59231,25398,55,10,114,0,2643,425,272,0,0,0,0,0,0
Socially Awkward,False,TOP,Janna,67,64,32,5,13,96,3,4,4,10589,9434,1337,3405,15470,6,0,7,0,1384,155,128,0,0,0,0,0,0
sirputput,False,JUNGLE,Trundle,134,54,15,8,12,15,8,6,4,9158,11521,0,14268,29187,7,2,17,0,1384,300,112,0,0,0,0,0,0
TiltedTimTam,False,MIDDLE,Syndra,88,84,17,5,12,117,5,4,5,9402,8747,0,0,10490,13,3,25,0,1384,106,76,0,0,0,0,0,0
Tiffyx Simp,False,BOTTOM,Leona,34,21,28,7,10,76,4,7,8,7080,7589,344,709,18003,9,0,15,0,1384,72,123,0,0,0,0,0,0
Madam Alphy,False,UTILITY,Senna,44,23,21,5,11,41,2,7,11,7612,10038,1365,5516,12754,15,8,41,0,1384,99,108,0,0,0,0,0,0
i miss dad,True,TOP,Garen,90,19,43,5,14,130,6,4,5,12308,13652,0,3197,20919,8,3,19,0,1384,178,137,0,0,0,0,0,0
Frommoh,True,JUNGLE,Viego,111,56,19,10,13,27,6,7,9,10373,10380,0,9208,21340,4,1,17,0,1384,109,132,0,0,0,0,0,0
xoMunchy,True,MIDDLE,Lucian,68,32,56,7,14,159,7,2,7,12666,14799,0,1914,8834,7,2,12,0,1384,22,51,0,0,0,0,0,0
Bigge Stinnk,True,BOTTOM,Ezreal,217,46,27,6,12,117,4,5,11,9378,17302,0,3867,16692,4,0,5,0,1384,75,85,0,0,0,0,0,0
MVPete,True,UTILITY,Lux,46,31,79,9,10,25,5,5,8,7071,12869,1286,597,8441,31,9,60,0,1384,151,106,0,0,0,0,0,0
i miss dad,True,TOP,Sion,96,78,67,13,17,156,5,8,13,18257,25796,0,4934,38271,16,2,36,0,2098,753,269,0,0,0,0,0,0
Frommoh,True,JUNGLE,Rumble,107,162,145,16,17,33,14,11,15,17320,38530,0,10235,37316,5,6,23,0,2098,326,312,0,0,0,0,0,0
No war No peace,True,MIDDLE,Leblanc,83,122,50,23,16,117,7,12,11,16311,18565,0,5998,26559,11,5,32,0,2098,38,317,0,0,0,0,0,0
Bigge Stinnk,True,BOTTOM,Kaisa,83,37,106,10,18,221,21,7,10,19245,41361,0,11521,30524,11,5,26,0,2098,158,210,0,0,0,0,0,0
MVPete,True,UTILITY,Nautilus,41,32,21,12,16,38,0,11,21,14996,8002,1782,1126,26568,45,8,92,0,2098,239,359,0,0,0,0,0,0
DariusMouthwash,False,TOP,Darius,69,89,33,12,15,141,8,10,3,14349,22926,0,6862,36010,13,7,32,0,2098,247,315,0,0,0,0,0,0
Rextroyer,False,JUNGLE,XinZhao,84,100,0,13,17,39,13,8,16,16674,32348,0,23941,45728,2,5,27,0,2098,507,277,0,0,0,0,0,0
Nahh,False,MIDDLE,Neeko,98,28,68,13,17,186,16,8,14,16894,43049,0,5870,27509,6,2,18,0,2098,211,256,0,0,0,0,0,0
Lobotomy Barbie,False,BOTTOM,Varus,85,5,37,10,15,180,7,9,7,14279,25198,0,7170,24817,16,5,42,0,2098,321,293,0,0,0,0,0,0
yolojimbo,False,UTILITY,Bard,57,30,24,13,14,29,5,12,20,12918,10995,1826,4949,27056,31,4,61,0,2098,240,387,0,0,0,0,0,0
Frommoh,True,TOP,Darius,39,60,8,3,14,166,3,3,3,11670,8767,0,3706,13475,2,3,11,0,1330,73,59,0,0,0,0,0,0
Badleigh,True,JUNGLE,Shyvana,83,81,90,8,14,38,3,1,4,11665,9132,0,8623,18019,7,2,24,0,1330,222,27,0,0,0,0,0,0
Girl number 4,True,MIDDLE,Annie,133,42,46,53,14,145,6,5,3,11894,14836,1118,812,10590,8,1,12,0,1330,186,153,0,0,0,0,0,0
Bigge Stinnk,True,BOTTOM,Kaisa,54,23,65,3,13,168,13,5,5,10115,23899,0,6262,19144,5,3,11,0,1330,45,109,0,0,0,0,0,0
MVPete,True,UTILITY,Nautilus,28,28,19,7,10,29,2,4,11,6877,5232,873,716,11929,20,6,47,0,1330,172,108,0,0,0,0,0,0
FFW Lifé,False,TOP,Sett,30,6,12,5,13,147,3,5,2,10616,8060,0,1128,13899,8,2,13,0,1330,70,155,0,0,0,0,0,0
Fat Fat Monkey,False,JUNGLE,Graves,60,32,29,10,12,23,6,3,6,8975,11668,0,6797,17095,3,1,10,0,1330,480,95,0,0,0,0,0,0
Áo em xi o0o,False,MIDDLE,Yone,114,41,33,6,12,105,3,6,5,9086,9345,0,2354,17373,8,1,10,0,1330,58,159,0,0,0,0,0,0
FFW Heo Map,False,BOTTOM,Caitlyn,51,22,9,4,11,92,4,6,3,7501,8743,0,2472,10137,4,3,10,0,1330,24,138,0,0,0,0,0,0
FFW Nic Ngáo,False,UTILITY,Morgana,55,42,17,5,11,25,2,7,8,7374,10452,1473,2176,15870,26,6,61,0,1330,247,138,0,0,0,0,0,0
MVPete,True,TOP,Gnar,82,18,29,9,13,102,3,4,16,10750,13339,0,3141,16744,9,0,18,0,1273,296,83,0,0,0,0,0,0
Frommoh,True,JUNGLE,Olaf,133,39,73,6,13,20,14,2,13,10995,24296,0,12297,26309,3,1,16,0,1273,381,52,0,0,0,0,0,0
Gjallartom,True,MIDDLE,Azir,44,91,4,5,12,101,5,7,7,9152,8798,0,34,13573,4,2,7,0,1273,110,194,0,0,0,0,0,0
Bigge Stinnk,True,BOTTOM,Ezreal,215,47,35,8,12,139,15,4,13,9366,28796,0,3469,21328,3,1,11,0,1273,99,113,0,0,0,0,0,0
DragonBate986,True,UTILITY,Yuumi,30,110,54,6,12,2,1,3,30,8954,6212,2749,15323,7181,11,0,26,0,1273,23,77,0,0,0,0,0,0
5Wmow6gLp71,False,TOP,Nasus,123,14,26,5,12,114,2,6,2,9292,12047,0,3946,23815,3,1,6,0,1273,53,173,0,0,0,0,0,0
SmellyAllahToes,False,JUNGLE,LeeSin,127,90,76,6,11,12,6,9,10,8386,11961,632,4572,25985,7,0,13,0,1273,303,245,0,0,0,0,0,0
MeanoBeano,False,MIDDLE,Qiyana,87,93,25,10,13,126,10,6,5,10570,26022,0,1156,17361,4,2,11,0,1273,54,175,0,0,0,0,0,0
dtslayer1,False,BOTTOM,Kaisa,49,17,33,3,11,133,0,6,6,7615,7677,0,2524,14518,7,0,11,0,1273,0,115,0,0,0,0,0,0
Iamasaiyan,False,UTILITY,Blitzcrank,23,29,23,12,9,23,2,11,5,5359,6409,0,1145,19026,17,1,36,0,1273,106,197,0,0,0,0,0,0
Smedgar,True,TOP,Teemo,58,44,0,78,17,196,10,5,8,17868,38964,0,10057,25044,13,1,29,0,2047,470,128,0,0,0,0,0,0
Xamanthas,True,JUNGLE,Sion,136,103,74,13,17,52,8,4,19,18080,19717,2509,14391,40882,9,0,21,0,2047,725,131,0,0,0,0,0,0
Falloutlad,True,MIDDLE,Malphite,85,78,73,11,17,168,5,7,12,17023,20242,0,4604,23232,12,3,47,0,2047,572,245,0,0,0,0,0,0
TheKentDestroyer,True,BOTTOM,Jhin,71,28,17,21,16,198,11,5,11,15375,21156,0,9788,20891,14,5,36,0,2047,135,136,0,0,0,0,0,0
Anna Li,True,UTILITY,Senna,70,58,17,5,16,21,7,4,23,15087,29930,1068,18487,19475,29,8,68,0,2047,199,107,0,0,0,0,0,0
Arnz,False,TOP,Warwick,51,2,20,11,16,166,3,8,3,16476,12350,0,16250,45313,4,2,12,0,2047,85,297,0,0,0,0,0,0
Frommoh,False,JUNGLE,Volibear,53,101,68,9,14,32,2,8,10,12688,13483,0,8549,33776,2,3,15,0,2047,376,260,0,0,0,0,0,0
maxxryann,False,MIDDLE,Katarina,64,43,0,13,16,143,14,11,1,15116,27566,0,4691,30924,11,5,29,0,2047,45,436,0,0,0,0,0,0
Dinomanator,False,BOTTOM,Ezreal,289,54,29,13,16,199,5,6,5,15300,36005,0,6373,29648,8,5,19,0,2047,104,232,0,0,0,0,0,0
OnePuffWonder,False,UTILITY,Neeko,44,19,31,8,13,39,0,8,4,10417,5935,0,31,15717,31,8,61,0,2047,69,219,0,0,0,0,0,0
Shrawl,False,TOP,Sett,102,62,54,16,17,170,5,9,3,17059,16311,0,1714,44328,8,2,13,0,2276,214,392,0,0,0,0,0,0
Sament,False,JUNGLE,Rengar,178,107,113,18,16,61,9,13,4,15928,27461,0,16898,42785,6,7,33,0,2276,302,470,0,0,0,0,0,0
Alıce,False,MIDDLE,Yone,310,78,67,14,18,240,17,7,6,21221,43497,0,3656,43394,16,8,40,0,2276,228,310,0,0,0,0,0,0
Dermsu,False,BOTTOM,Vayne,101,0,24,10,18,260,11,11,8,19431,29096,0,6588,29894,14,8,22,0,2276,146,356,0,0,0,0,0,0
Sad Moon Boy,False,UTILITY,Karma,90,21,117,50,15,48,0,14,13,14460,16430,6762,887,27280,47,17,96,0,2276,255,414,0,0,0,0,0,0
RaysonZ,True,TOP,Ashe,77,115,21,16,18,217,2,6,16,22412,23088,0,7814,28079,12,2,26,0,2276,1007,251,0,0,0,0,0,0
Frommoh,True,JUNGLE,FiddleSticks,43,138,82,14,18,36,10,10,19,19544,39830,0,24329,51259,6,2,66,0,2276,698,373,0,0,0,0,0,0
RespectMyCombo,True,MIDDLE,Diana,100,49,42,13,18,188,10,9,9,20581,21625,0,5337,28458,9,3,19,0,2276,50,334,0,0,0,0,0,0
Bigge Stinnk,True,BOTTOM,Kaisa,95,43,105,12,18,221,21,10,11,23088,49181,0,15810,39583,10,7,24,0,2276,57,321,0,0,0,0,0,0
MVPete,True,UTILITY,Pyke,79,86,60,22,18,52,10,7,17,18936,14282,0,13461,32730,64,24,128,0,2276,133,245,0,0,0,0,0,0
Frommoh,True,TOP,Nasus,85,20,39,8,11,125,2,5,2,8512,10164,0,85,18746,2,1,7,0,1285,773,141,0,0,0,0,0,0
Send NuNudes,True,JUNGLE,Sejuani,28,72,66,6,12,23,7,1,11,9873,11701,0,6803,17101,9,2,26,0,1285,624,14,0,0,0,0,0,0
Sly Marbo,True,MIDDLE,Gangplank,127,9,73,5,13,137,3,1,6,10657,7230,0,2704,8195,6,0,8,0,1285,217,27,0,0,0,0,0,0
Bigge Stinnk,True,BOTTOM,Vayne,79,0,9,7,11,140,6,2,8,8470,10463,0,2793,7813,5,2,10,0,1285,82,54,0,0,0,0,0,0
MVPete,True,UTILITY,Nautilus,22,19,15,5,11,27,5,2,12,7999,6725,599,95,7334,16,4,47,0,1285,184,43,0,0,0,0,0,0
Y33tB1x,False,TOP,Jax,33,70,40,5,12,130,3,4,2,8966,10531,0,2841,15750,7,0,17,0,1285,108,129,0,0,0,0,0,0
ChaosMageTM,False,JUNGLE,Rengar,135,50,64,10,11,6,5,5,4,7375,9625,0,7520,17768,3,4,21,0,1285,300,127,0,0,0,0,0,0
magickaa,False,MIDDLE,Ryze,136,27,219,2,14,176,2,3,1,11778,9719,0,1605,10598,8,1,15,0,1285,67,44,0,0,0,0,0,0
Vesemír,False,BOTTOM,Kaisa,51,14,26,3,10,169,0,6,2,7099,5459,0,1739,10645,3,1,5,0,1285,0,143,0,0,0,0,0,0
DramaticChicken,False,UTILITY,Alistar,13,12,16,4,9,27,1,5,3,5352,4475,0,1738,9909,19,5,41,0,1285,46,95,0,0,0,0,0,0
Super teemo,False,TOP,Malphite,86,62,85,13,16,102,11,11,10,16060,30822,0,37,31167,7,3,19,0,1952,1179,337,0,0,0,0,0,0
CrossfaithCK,False,JUNGLE,Sejuani,53,74,54,9,15,28,1,11,9,13023,14373,0,6316,33000,11,1,19,0,1952,345,287,0,0,0,0,0,0
SLaVaNa,False,MIDDLE,Cassiopeia,117,17,347,8,17,209,5,9,5,16593,13885,0,5320,21719,9,2,14,0,1952,176,246,0,0,0,0,0,0
FlipperBoy,False,BOTTOM,Ashe,29,92,18,12,17,245,13,5,4,16745,35565,0,2089,23519,10,2,20,0,1952,1070,126,0,0,0,0,0,0
TheAscendant,False,UTILITY,Janna,116,64,51,8,14,16,1,7,14,12923,13241,5785,9642,18768,19,6,47,0,1952,238,206,0,0,0,0,0,0
Frommoh,True,TOP,Gwen,100,26,99,31,17,157,8,10,7,16866,24693,0,10435,35804,3,1,22,0,1952,123,316,0,0,0,0,0,0
heeeeeeee,True,JUNGLE,MasterYi,84,10,51,10,17,45,16,6,4,17485,26779,0,12585,30037,4,4,35,0,1952,230,214,0,0,0,0,0,0
Ugly Hat,True,MIDDLE,Akali,132,22,89,26,16,156,15,3,6,15290,27304,0,9446,27961,12,3,25,0,1952,51,139,0,0,0,0,0,0
Bigge Stinnk,True,BOTTOM,Kaisa,70,40,83,7,16,161,2,7,12,15396,14931,0,7546,26703,9,1,14,0,1952,31,247,0,0,0,0,0,0
MVPete,True,UTILITY,Nautilus,42,44,39,10,14,44,2,5,16,12202,8291,863,5310,24992,34,8,74,0,1952,290,133,0,0,0,0,0,0
Occuprox,True,TOP,Tryndamere,51,27,118,11,18,229,16,10,11,21019,41251,0,14456,45299,9,1,17,0,2122,71,402,0,0,0,0,0,0
Mr K,True,JUNGLE,DrMundo,223,60,100,13,17,61,7,8,23,16541,28433,0,24538,54798,11,3,24,0,2122,1091,273,0,0,0,0,0,0
Beskar,True,MIDDLE,Yone,240,59,48,11,17,175,8,12,11,17491,22418,0,7611,33145,11,3,29,0,2122,121,421,0,0,0,0,0,0
