Woopdang,True,TOP,Akali,159,30,86,14,17,231,6,4,3,17206,14353,0,7253,25518,7,3,16,0,1777,91,125,0,0,0,0,0,0
Frommoh,True,BOTTOM,Ezreal,346,108,35,14,17,161,17,9,11,17080,44799,0,7103,32538,10,0,30,0,2122,607,273,0,0,0,0,0,0
MVPete,True,UTILITY,Nautilus,51,50,48,17,16,35,2,10,23,14921,14484,2149,4141,26135,33,7,85,0,2122,453,256,0,0,0,0,0,0
O0T0T0O,False,TOP,Darius,59,84,9,12,16,127,5,10,14,16155,14273,0,5444,35931,11,3,22,0,2122,128,401,0,0,0,0,0,0
7neverlose,False,JUNGLE,MasterYi,91,5,70,16,17,34,16,10,11,17040,30816,0,9694,38441,15,1,37,0,2122,125,341,0,0,0,0,0,0
megatete,False,MIDDLE,Cassiopeia,122,52,379,16,17,181,6,6,16,18142,26972,0,7555,24326,14,0,36,0,2122,952,182,0,0,0,0,0,0
zGhouII,False,BOTTOM,Draven,71,81,24,12,16,192,10,12,19,14906,33029,0,9213,41565,11,1,32,0,2122,119,416,0,0,0,0,0,0
SmashNerd,False,UTILITY,Swain,74,54,85,20,16,48,12,12,22,14864,45099,0,11703,40350,9,10,34,0,2122,307,330,0,0,0,0,0,0
MVPete,False,TOP,Malphite,74,72,78,11,15,140,4,9,6,14304,17559,0,3463,27543,16,0,35,0,1999,747,320,0,0,0,0,0,0
Frommoh,False,JUNGLE,Viego,163,80,40,14,16,80,8,8,5,15003,23994,0,18474,41594,3,3,24,0,1999,198,262,0,0,0,0,0,0
Rito,False,MIDDLE,Zed,81,89,107,16,17,194,11,9,6,16642,26509,0,5164,28345,8,2,29,0,1999,214,301,0,0,0,0,0,0
layspersonalweed,False,BOTTOM,Jinx,158,56,19,9,14,162,3,7,8,11949,19656,0,3653,19365,10,3,19,0,1999,102,200,0,0,0,0,0,0
ångeldust,False,UTILITY,Lux,55,20,121,8,13,23,1,12,9,11346,17657,1724,1806,19970,20,3,41,0,1999,306,311,0,0,0,0,0,0
Falling Dead,True,TOP,Sett,96,23,43,13,16,147,12,4,8,15878,27385,0,6748,39117,10,1,15,0,1999,149,158,0,0,0,0,0,0
Douyu4493649,True,JUNGLE,Shaco,64,90,75,151,16,40,13,7,12,15633,29987,0,7864,30564,9,1,18,0,1999,631,204,0,0,0,0,0,0
Spéctré,True,MIDDLE,Ryze,277,68,171,4,17,214,1,7,4,16898,13114,0,2588,20482,12,1,26,0,1999,78,175,0,0,0,0,0,0
A ss killer,True,BOTTOM,Ezreal,276,62,27,10,16,169,15,4,13,14746,30838,0,5088,19936,10,2,20,0,1999,72,172,0,0,0,0,0,0
6qwer,True,UTILITY,Leona,37,48,42,12,14,43,4,5,22,12995,9386,603,1472,22269,18,5,46,0,1999,72,146,0,0,0,0,0,0
MVPete,True,TOP,Malphite,30,33,39,3,10,72,0,2,3,6815,4893,0,841,6865,6,0,15,0,951,347,48,0,0,0,0,0,0
Frommoh,True,JUNGLE,Rumble,64,75,75,4,10,13,6,3,3,6335,5124,0,4390,10240,3,2,17,0,951,252,43,0,0,0,0,0,0
ryukiku,True,MIDDLE,Katarina,44,21,0,2,11,94,7,1,1,7632,7708,0,1268,6636,5,1,8,0,951,12,32,0,0,0,0,0,0
MilkyWayMike,True,BOTTOM,Ezreal,126,14,7,2,9,111,5,0,5,5921,7102,0,696,3360,5,0,9,0,951,0,0,0,0,0,0,0,0
The Slap,True,UTILITY,Lux,15,5,67,2,9,18,4,0,3,5791,4740,227,0,1326,12,2,24,0,951,115,0,0,0,0,0,0,0
Greentimeish,False,TOP,Ryze,64,22,75,1,11,117,1,2,4,8301,5294,0,766,6025,5,0,4,0,951,36,56,0,0,0,0,0,0
D3VST8,False,JUNGLE,Warwick,43,4,18,2,7,3,0,5,4,3892,2880,0,4503,11012,4,1,7,0,951,140,69,0,0,0,0,0,0
Shikkrs,False,MIDDLE,Sylas,24,26,60,6,9,69,3,7,2,5303,6113,0,1086,12618,6,0,15,0,951,107,100,0,0,0,0,0,0
TomTom901,False,BOTTOM,Vayne,37,0,1,0,8,59,2,2,0,4428,1179,0,905,5332,4,0,5,0,951,16,41,0,0,0,0,0,0
mynuber,False,UTILITY,Soraka,18,9,5,1,7,8,0,6,1,3910,890,226,1920,4987,4,1,7,0,951,80,70,0,0,0,0,0,0
Insaniac,False,TOP,Shen,121,20,29,6,12,111,2,9,3,9800,9059,1681,356,35269,4,1,6,0,1643,280,269,0,0,0,0,0,0
TheRayis,False,JUNGLE,Nocturne,81,26,41,16,13,35,5,9,3,10017,13335,0,6296,29802,9,0,20,0,1643,1137,242,0,0,0,0,0,0
bananacannon,False,MIDDLE,Irelia,145,19,55,5,12,144,0,5,3,9288,5189,0,1954,18852,5,0,6,0,1643,37,167,0,0,0,0,0,0
Oakdawg,False,BOTTOM,Senna,59,37,14,6,15,168,8,4,2,13461,19553,347,6620,12865,7,1,12,0,1643,153,88,0,0,0,0,0,0
Mystini,False,UTILITY,Soraka,69,25,24,5,11,10,0,7,6,8052,6305,872,15238,17507,18,3,44,0,1643,226,218,0,0,0,0,0,0
MVPete,True,TOP,Gnar,137,30,49,12,15,116,5,5,14,13687,20269,0,9500,28793,11,1,28,0,1643,570,117,0,0,0,0,0,0
Frommoh,True,JUNGLE,Viego,134,76,32,12,15,36,10,5,9,13205,22317,0,14246,27484,4,5,27,0,1643,178,168,0,0,0,0,0,0
Tyrfing AGM,True,MIDDLE,Kassadin,67,70,61,80,16,126,14,1,9,14786,29342,0,8473,17889,7,1,14,0,1643,92,35,0,0,0,0,0,0
Shen GOAT,True,BOTTOM,Bard,41,35,21,2,13,23,1,2,12,10583,8704,1206,3654,12063,17,1,29,0,1643,161,54,0,0,0,0,0,0
One Punch Man,True,BOTTOM,Jhin,45,25,22,9,13,108,4,2,9,10838,9391,0,4198,10235,6,1,10,0,1643,62,48,0,0,0,0,0,0
H2k199,False,TOP,Ezreal,313,92,36,14,16,162,2,6,14,15912,25029,0,2681,21944,8,0,11,0,2040,14,231,0,0,0,0,0,0
28th july,False,JUNGLE,Graves,87,29,56,11,16,60,13,10,13,14975,27072,0,12591,34623,11,3,25,0,2040,363,331,0,0,0,0,0,0
Aknologia,False,MIDDLE,Leblanc,88,114,65,23,17,208,3,4,8,17353,13743,0,3635,22546,12,5,27,0,2040,53,185,0,0,0,0,0,0
OMGKristy,False,BOTTOM,MissFortune,71,92,50,11,15,172,17,10,12,14697,35638,0,4930,24963,10,3,20,0,2040,302,339,0,0,0,0,0,0
Techie015,False,UTILITY,Pantheon,63,33,22,7,13,53,5,13,11,10566,17827,0,1303,27628,38,3,59,0,2040,35,384,0,0,0,0,0,0
TempestKing,True,TOP,Volibear,74,69,67,13,17,151,5,5,16,17761,27191,0,9604,38905,10,2,21,0,2040,294,188,0,0,0,0,0,0
Yung Weezy,True,JUNGLE,FiddleSticks,37,146,84,15,17,44,14,5,10,17692,21954,0,17330,30785,1,1,40,0,2040,760,146,0,0,0,0,0,0
Gal25,True,MIDDLE,Galio,64,26,28,9,15,105,3,12,15,14011,15899,503,1415,27702,12,1,20,0,2040,77,383,0,0,0,0,0,0
Frommoh,True,BOTTOM,Tristana,38,30,48,9,17,180,17,7,8,17314,28637,0,11607,28793,12,5,31,0,2040,51,212,0,0,0,0,0,0
MVPete,True,UTILITY,Nautilus,49,45,31,11,16,33,4,11,24,14951,13149,1485,3513,26673,31,7,75,0,2040,300,275,0,0,0,0,0,0
Knight RVH,True,JUNGLE,Rengar,207,78,103,14,17,42,11,4,11,17240,29699,0,22340,37749,4,3,14,0,1944,329,148,0,0,0,0,0,0
Zartth,True,TOP,Urgot,44,44,29,14,17,174,7,6,10,17727,29478,0,5241,26752,13,5,37,0,1944,260,246,0,0,0,0,0,0
MID FAKER01,True,MIDDLE,Zed,119,106,155,23,18,191,14,7,11,19985,33464,0,5274,21345,13,0,34,0,1944,124,217,0,0,0,0,0,0
amauu,True,BOTTOM,Twitch,40,46,42,11,15,150,13,7,11,14559,31114,0,8371,26404,7,5,15,0,1944,416,265,0,0,0,0,0,0
Living Garbage,True,UTILITY,Teemo,65,44,0,96,15,28,9,4,19,14473,33186,0,2113,14561,41,17,84,0,1944,277,141,0,0,0,0,0,0
MVPete,False,TOP,Gnar,114,18,42,6,15,131,2,14,8,13104,12963,0,1425,31059,15,5,32,0,1944,504,472,0,0,0,0,0,0
Frommoh,False,JUNGLE,Kayn,109,67,27,24,15,59,9,13,7,13114,26761,0,23182,59754,5,6,22,0,1944,239,413,0,0,0,0,0,0
Zolrusu,False,MIDDLE,Akali,130,31,66,21,16,158,13,9,3,16380,23816,0,6365,33704,9,2,13,0,1944,66,253,0,0,0,0,0,0
LongJohnThicDic,False,BOTTOM,Caitlyn,69,47,15,6,14,171,1,11,8,12285,13464,0,6435,24473,13,0,13,0,1944,64,359,0,0,0,0,0,0
Greggy,False,UTILITY,Swain,63,60,64,12,14,41,2,7,10,12640,14891,0,8931,29977,27,11,48,0,1944,365,189,0,0,0,0,0,0
MVPete,False,TOP,Gnar,136,21,41,7,15,137,5,6,3,13961,14016,0,7415,31333,12,2,28,0,1837,546,180,0,0,0,0,0,0
Frommoh,False,JUNGLE,Rumble,108,126,134,14,14,38,8,6,9,12644,23086,0,6623,23306,5,4,30,0,1837,393,187,0,0,0,0,0,0
VitocOxOb,False,MIDDLE,Renekton,63,49,110,13,16,205,5,9,10,15659,19133,0,7831,44997,10,0,15,0,1837,212,336,0,0,0,0,0,0
Ballcheeze,False,BOTTOM,Samira,117,14,24,5,14,198,3,8,3,12917,10010,0,3723,20033,9,2,24,0,1837,7,226,0,0,0,0,0,0
sachi041,False,UTILITY,Lux,63,27,145,11,14,31,6,6,9,11889,19456,2263,716,8985,25,8,64,0,1837,252,99,0,0,0,0,0,0
UnderSobered,True,TOP,MonkeyKing,106,43,82,24,17,132,11,7,5,17071,29833,0,12009,35752,7,2,14,0,1837,76,214,0,0,0,0,0,0
mattmcd8,True,JUNGLE,MasterYi,95,17,55,11,17,54,9,6,6,16711,16428,0,16247,31358,7,2,18,0,1837,199,171,0,0,0,0,0,0
Cristobal,True,MIDDLE,Yone,245,42,42,9,17,185,7,6,7,18281,23097,0,9671,30066,13,3,31,0,1837,160,150,0,0,0,0,0,0
PràY,True,BOTTOM,Cassiopeia,122,33,329,10,16,179,5,4,13,15297,23276,0,4229,13428,12,1,27,0,1837,315,112,0,0,0,0,0,0
Hutdiggity,True,UTILITY,Leona,39,29,25,9,15,45,3,4,10,13150,5976,678,2890,18351,18,7,41,0,1837,71,95,0,0,0,0,0,0
Aenoxx,False,TOP,Shen,114,27,37,7,16,117,7,7,18,15871,22275,4920,3311,40207,14,3,33,0,2438,236,321,0,0,0,0,0,0
post balone,False,JUNGLE,Khazix,183,111,41,32,18,49,10,9,12,18466,21605,0,18337,41314,10,10,42,0,2438,174,288,0,0,0,0,0,0
zahindra,False,MIDDLE,Ahri,105,110,18,27,18,216,5,5,8,18524,21010,0,3552,18832,16,9,39,0,2438,26,165,0,0,0,0,0,0
Sushi Hub,False,BOTTOM,Jhin,93,34,48,35,17,249,15,6,12,17643,40854,0,6822,21246,13,3,27,0,2438,148,189,0,0,0,0,0,0
KiwiTerminator,False,UTILITY,Blitzcrank,40,51,35,24,15,63,1,10,19,13810,17716,0,2581,36321,44,12,95,0,2438,200,318,0,0,0,0,0,0
Draco73,True,TOP,Irelia,256,37,81,12,18,259,5,11,14,20226,28323,0,7199,40065,16,6,44,0,2438,94,361,0,0,0,0,0,0
Frommoh,True,JUNGLE,LeeSin,262,149,159,12,18,56,8,4,14,19487,21018,1458,18553,46825,16,1,35,0,2438,469,109,0,0,0,0,0,0
Jpaj,True,MIDDLE,Vladimir,325,13,102,9,18,224,6,6,9,19281,22094,0,24633,25170,11,10,41,0,2438,113,254,0,0,0,0,0,0
Bigge Stinnk,True,BOTTOM,Kaisa,113,58,127,10,18,252,12,6,11,21422,42936,0,11576,31087,14,5,50,0,2438,76,206,0,0,0,0,0,0
MVPete,True,UTILITY,Nautilus,55,43,40,13,16,50,6,11,21,15822,15591,1897,3229,27682,41,12,102,0,2438,470,259,0,0,0,0,0,0
EzRa V3,False,TOP,Kled,46,0,21,0,13,118,1,5,0,11132,3300,0,1395,18637,5,0,12,0,1715,58,152,0,0,0,0,0,0
StolenGen,False,JUNGLE,Zac,42,148,66,7,13,39,1,4,11,10450,11764,0,24831,26933,8,2,18,0,1715,499,113,0,0,0,0,0,0
yoyoooooooo,False,MIDDLE,Akali,137,11,61,15,14,180,9,3,3,11586,15632,0,6281,20443,10,1,18,0,1715,56,100,0,0,0,0,0,0
bbajae,False,BOTTOM,Vayne,81,0,14,9,12,100,2,8,6,8774,5847,0,4049,17644,5,1,12,0,1715,6,189,0,0,0,0,0,0
I am Daddy,False,UTILITY,Morgana,56,51,26,4,11,14,3,3,6,7322,11253,787,1850,12069,30,7,63,0,1715,69,101,0,0,0,0,0,0
Wh1t3z,True,TOP,MonkeyKing,100,18,64,16,15,164,7,3,5,14547,17047,0,3844,19419,8,2,14,0,1715,25,119,0,0,0,0,0,0
Frommoh,True,JUNGLE,Gragas,189,93,56,8,14,13,5,4,8,12621,13840,0,14834,24046,6,2,27,0,1715,362,79,0,0,0,0,0,0
KomiChan,True,MIDDLE,Yasuo,236,10,105,5,15,196,4,2,5,13909,13651,0,4325,12545,12,4,31,0,1715,107,62,0,0,0,0,0,0
Efilryan,True,BOTTOM,Kaisa,42,27,37,5,13,161,5,3,6,10716,18088,0,3913,10087,6,4,14,0,1715,21,76,0,0,0,0,0,0
i miss dad,True,UTILITY,Orianna,75,106,75,9,13,30,2,4,12,10086,8781,4318,953,11605,19,5,52,0,1715,394,102,0,0,0,0,0,0
stealthman4,True,TOP,Yorick,182,15,23,6,17,214,2,7,8,17540,16288,0,10231,33807,9,1,16,0,2108,73,281,0,0,0,0,0,0
Frommoh,True,JUNGLE,Viego,164,97,52,17,17,41,13,7,12,16638,22854,9,14682,34641,6,9,31,0,2108,222,262,0,0,0,0,0,0
LOLOMAMA,True,MIDDLE,Talon,109,119,211,12,17,190,8,1,10,16985,20001,0,10539,21922,4,4,16,0,2108,204,27,0,0,0,0,0,0
Ayun Mayun,True,BOTTOM,Draven,67,95,16,11,17,230,12,5,12,16680,34295,0,6234,25001,8,5,21,0,2108,58,170,0,0,0,0,0,0
i miss dad,True,UTILITY,Amumu,52,70,52,14,14,52,3,11,15,12673,21176,0,4035,30885,39,8,75,0,2108,100,282,0,0,0,0,0,0
SneakyBUSH,False,TOP,Garen,87,21,72,10,18,219,13,7,6,18925,32089,0,5380,42809,12,1,19,0,2108,241,281,0,0,0,0,0,0
RAZERSHARP SwoRD,False,JUNGLE,Shen,110,36,50,7,14,26,2,8,16,12549,9379,2117,6977,31527,17,6,39,0,2108,361,231,0,0,0,0,0,0
Hutch,False,MIDDLE,Lux,62,38,231,16,16,185,9,7,12,15703,29289,3898,691,15891,14,5,19,0,2108,621,192,0,0,0,0,0,0
Scentefy,False,BOTTOM,Ezreal,280,50,45,15,15,188,4,7,16,13972,29828,0,3972,20214,8,3,23,0,2108,323,167,0,0,0,0,0,0
rucas,False,UTILITY,Pantheon,83,37,29,3,15,84,3,9,11,13528,14482,0,3850,28433,27,7,53,0,2108,41,222,0,0,0,0,0,0
YongSu,False,TOP,Fiora,127,17,37,6,15,142,6,7,6,13233,17264,0,7675,28747,9,1,13,0,1696,90,218,0,0,0,0,0,0
GhillieReforged,False,JUNGLE,Evelynn,344,20,49,5,12,6,1,11,7,8866,6157,0,6262,24310,4,4,19,0,1696,148,263,0,0,0,0,0,0
Wardên,False,MIDDLE,Veigar,121,85,38,10,14,126,5,9,9,11749,20560,0,2909,20773,9,3,15,0,1696,94,232,0,0,0,0,0,0
1jesse2,False,BOTTOM,Jinx,73,27,19,5,13,159,4,9,10,10980,10976,0,3626,18189,12,2,15,0,1696,46,229,0,0,0,0,0,0
Inuoka,False,UTILITY,Pyke,56,36,26,7,12,50,4,9,6,8786,7464,0,2289,17956,26,3,42,0,1696,109,238,0,0,0,0,0,0
MVPete,True,TOP,Urgot,54,107,31,10,14,104,3,8,7,12428,13757,0,2104,20393,11,2,22,0,1696,197,206,0,0,0,0,0,0
Frommoh,True,JUNGLE,Volibear,57,128,71,9,15,26,11,2,11,14691,19109,0,13429,27882,4,5,23,0,1696,385,75,0,0,0,0,0,0
Fizzpalm,True,MIDDLE,Malphite,56,33,39,11,14,103,15,4,7,13004,26931,0,366,11677,10,2,19,0,1696,295,142,0,0,0,0,0,0
Scrubward,True,BOTTOM,Samira,97,15,44,6,16,190,15,4,5,15023,21040,0,4784,18557,8,4,38,0,1696,21,134,0,0,0,0,0,0
Prevailu,True,UTILITY,Leona,44,46,20,11,14,37,1,2,22,12617,6267,713,1756,14010,16,9,58,0,1696,90,70,0,0,0,0,0,0
Daal,True,TOP,Ornn,72,43,26,20,17,92,7,8,19,16679,20883,0,1707,33894,15,5,36,0,2129,367,227,0,0,0,0,0,0
Skyaaah,True,JUNGLE,Graves,125,23,25,10,18,69,8,3,8,18396,19635,0,10310,23743,4,4,33,0,2129,439,90,0,0,0,0,0,0
Last Love,True,MIDDLE,Yone,226,54,47,13,18,231,13,9,8,19336,43975,0,8339,33791,7,8,26,0,2129,112,350,0,0,0,0,0,0
Brother Dest,True,BOTTOM,MissFortune,66,55,23,6,15,202,12,5,6,13657,24744,0,5675,18383,9,5,28,0,2129,66,206,0,0,0,0,0,0
SomeOwl,True,UTILITY,Leona,60,54,41,15,15,50,1,4,21,13261,10667,1348,3069,20618,37,11,86,0,2129,96,123,0,0,0,0,0,0
Frommoh,False,TOP,Sylas,63,63,136,33,16,113,9,11,8,14945,23481,0,7846,39821,4,0,21,0,2129,335,383,0,0,0,0,0,0
MVPete,False,JUNGLE,Volibear,107,171,96,12,17,54,4,7,15,17235,20525,0,13441,41776,5,3,30,0,2129,645,229,0,0,0,0,0,0
anph0ni3,False,MIDDLE,Samira,140,17,33,9,16,163,8,10,8,15205,22857,0,4509,28013,18,2,28,0,2129,16,353,0,0,0,0,0,0
EpiXTreX,False,BOTTOM,Ezreal,243,45,30,14,16,206,5,4,6,14966,26297,0,5396,20514,12,4,22,0,2129,36,140,0,0,0,0,0,0
Prevailu,False,UTILITY,Karma,104,16,63,38,15,40,3,9,13,13388,12336,5296,962,20375,33,12,76,0,2129,233,232,0,0,0,0,0,0
MVPete,True,TOP,Gnar,159,20,52,9,17,165,6,5,11,17742,21553,0,10518,33142,12,1,20,0,1984,485,149,0,0,0,0,0,0
Frommoh,True,JUNGLE,Rumble,135,159,172,13,16,24,3,5,13,15201,20274,0,10949,31265,5,1,21,0,1984,453,168,0,0,0,0,0,0
P1kachu17,True,MIDDLE,Ahri,80,98,41,22,18,197,12,1,15,19122,23344,0,5739,14764,8,0,16,0,1984,65,38,0,0,0,0,0,0
blazeflare69,True,BOTTOM,Ezreal,418,101,63,16,17,164,18,6,15,17423,37109,0,6330,26724,8,1,19,0,1984,396,177,0,0,0,0,0,0
ForTheGloryV,True,UTILITY,Senna,82,48,34,9,15,34,7,7,27,14437,22901,1723,19931,25455,32,9,75,0,1984,196,215,0,0,0,0,0,0
ktkback,False,TOP,Garen,78,18,37,8,15,110,11,8,1,14073,22215,0,2921,40788,7,0,10,0,1984,203,303,0,0,0,0,0,0
Drago123654,False,JUNGLE,Diana,108,54,65,10,14,48,3,12,3,11892,16916,0,6214,32127,1,3,19,0,1984,209,403,0,0,0,0,0,0
IAMASAVAGEEE,False,MIDDLE,Yone,288,45,37,8,17,242,6,6,3,16495,16064,0,10458,31865,4,1,8,0,1984,208,186,0,0,0,0,0,0
HkG Destiny,False,BOTTOM,Kaisa,73,27,56,5,13,132,1,10,5,10971,14359,0,5176,23555,9,3,16,0,1984,11,294,0,0,0,0,0,0
Chumpz,False,UTILITY,Morgana,64,89,19,7,13,54,3,10,6,10963,22750,650,3656,24113,19,3,41,0,1984,70,349,0,0,0,0,0,0
spudymanz,False,TOP,Sylas,84,36,71,14,13,120,4,10,5,10971,14814,0,3765,25249,6,1,10,0,1561,328,288,0,0,0,0,0,0
R3V3RS3Z00M,False,JUNGLE,Sion,78,59,32,9,14,32,8,8,9,12024,23325,0,4583,31157,9,2,21,0,1561,489,239,0,0,0,0,0,0
Larkyre,False,MIDDLE,Veigar,89,60,31,7,13,106,3,7,9,10792,17902,0,1541,18033,6,1,13,0,1561,49,198,0,0,0,0,0,0
Sn0w Drag0n,False,BOTTOM,Samira,82,9,18,5,12,129,9,7,5,9761,13476,0,2617,14943,6,0,6,0,1561,20,154,0,0,0,0,0,0
kemutan,False,UTILITY,Rell,22,37,37,6,12,29,1,8,11,8698,6217,1091,1519,14774,12,2,25,0,1561,55,167,0,0,0,0,0,0
Máx,True,TOP,Renekton,79,46,76,8,16,168,14,5,11,15483,24654,0,13616,38354,6,2,11,0,1561,82,135,0,0,0,0,0,0
Frommoh,True,JUNGLE,Rumble,113,124,140,9,15,14,8,6,13,13128,22070,0,7810,23351,5,1,21,0,1561,426,198,0,0,0,0,0,0
wasp,True,MIDDLE,Yone,177,56,40,8,15,129,5,7,9,13499,20603,0,5742,23226,9,1,16,0,1561,124,243,0,0,0,0,0,0
Bigge Stinnk,True,BOTTOM,Jhin,74,36,21,16,14,152,8,3,15,12309,17238,0,5321,14672,7,2,18,0,1561,118,104,0,0,0,0,0,0
MVPete,True,UTILITY,Nautilus,32,28,18,7,13,34,5,4,17,10397,8267,550,1460,13432,19,7,56,0,1561,238,93,0,0,0,0,0,0
DrBobMD,True,TOP,Garen,76,28,60,8,15,128,5,6,4,13216,12974,0,1588,22572,6,1,10,0,1564,95,167,0,0,0,0,0,0
MrSin7,True,JUNGLE,Nocturne,87,21,52,16,15,54,12,2,10,13561,18415,0,12761,22122,5,4,24,0,1564,474,62,0,0,0,0,0,0
Grunk,True,MIDDLE,Ahri,69,72,20,21,14,133,10,2,8,12910,18590,0,2375,12937,11,4,26,0,1564,41,81,0,0,0,0,0,0
DatPicture,True,BOTTOM,Jhin,68,43,47,30,14,145,9,4,17,11773,24995,0,5877,18215,10,0,17,0,1564,142,93,0,0,0,0,0,0
MrWingWong,True,UTILITY,Thresh,33,35,19,7,13,28,2,2,24,11375,7386,2603,616,13562,16,4,35,0,1564,84,51,0,0,0,0,0,0
MVPete,False,TOP,Gnar,99,17,33,9,13,134,0,7,5,11411,11129,0,2110,20350,10,2,20,0,1564,331,219,0,0,0,0,0,0
Frommoh,False,JUNGLE,Viego,103,51,25,10,12,26,4,11,1,8929,7421,0,7316,28891,4,2,14,0,1564,100,315,0,0,0,0,0,0
babyshark75,False,MIDDLE,Zed,82,75,74,14,13,131,9,6,1,10530,19047,0,924,18129,7,3,18,0,1564,113,168,0,0,0,0,0,0
sunbo1314,False,BOTTOM,Ezreal,166,31,24,9,12,147,2,9,4,9813,16390,0,2464,21077,5,5,15,0,1564,1,207,0,0,0,0,0,0
LIUFEIW,False,UTILITY,Yuumi,40,86,37,8,12,7,1,5,9,8778,8709,1939,5201,8921,17,4,56,0,1564,58,113,0,0,0,0,0,0
Metroomann,True,TOP,Taliyah,120,25,27,3,15,107,3,10,7,13026,13448,0,1949,19127,8,0,20,0,1836,291,317,0,0,0,0,0,0
xSynapse,True,JUNGLE,Kayn,126,78,48,14,14,35,6,9,13,12966,18677,0,15990,41293,3,4,26,0,1836,274,256,0,0,0,0,0,0
SenpaiVenus,True,MIDDLE,Yasuo,336,24,207,12,16,197,25,7,7,15867,66805,0,10246,36455,10,3,21,1,1836,164,244,0,0,0,0,0,0
WhiteNightIsLazy,True,BOTTOM,Ezreal,201,60,33,13,15,160,4,3,16,13847,23565,0,4165,18570,8,0,12,0,1836,0,108,0,0,0,0,0,0
Kullerth3W0rld,True,UTILITY,Lulu,84,48,69,7,14,13,0,6,27,12319,6372,7929,4463,12567,13,1,26,0,1836,363,164,0,0,0,0,0,0
MVPete,False,TOP,Gnar,131,28,42,11,15,125,5,9,12,14612,19077,0,6946,33435,13,0,29,0,1836,459,274,0,0,0,0,0,0
Frommoh,False,JUNGLE,DrMundo,173,50,96,12,14,17,5,7,15,12133,21951,0,22659,47685,4,1,18,0,1836,339,210,0,0,0,0,0,0
Jon160494,False,MIDDLE,Anivia,116,15,76,113,15,120,14,8,6,13225,26381,0,2041,29884,10,0,18,0,1836,834,260,0,0,0,0,0,0
Eoe Sky,False,BOTTOM,Kaisa,53,38,66,9,14,138,10,8,10,11865,23744,0,6179,25232,8,1,15,0,1836,34,253,0,0,0,0,0,0
PermanentJaguar,False,UTILITY,Yuumi,62,123,63,10,13,5,1,6,23,10554,8516,3405,13925,13476,10,4,27,0,1836,54,174,0,0,0,0,0,0
