,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y,Damage_x,Damage_y
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,160.0,277.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0
2,0.0,53.0,58.0,0.0,58.0,479.0,494.0,0.0,0.0,0.0,57.0,0.0,102.0,0.0,0.0,173.0,199.0,59.0,57.0,413.0,62.0,166.0,0.0,0.0,375.0,0.0,0.0,6.0,0.0,0.0,106.0,0.0,0.0,0,90.0,519.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,479.0,83.0,452.0,0.0,0.0,188.0,218.0,228.0,0.0,67.0,65.0,365.0,0.0,0.0,0.0,185.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,184.0,62.0,0.0,0.0,2014.0,0.0,0.0,75.0,0.0,56.0,57.0,108.0,73.0,122.0,61.0,121.0,0.0,0.0,61.0,140.0,124.0,125.0,0.0
3,213.0,127.0,662.0,655.0,873.0,705.0,1182.0,53.0,152.0,0.0,536.0,497.0,527.0,0.0,686.0,626.0,541.0,258.0,1001.0,413.0,427.0,289.0,0.0,326.0,1030.0,106.0,0.0,11.0,0.0,611.0,469.0,347.0,288.0,163,603.0,663.0,67.0,0.0,0.0,0.0,121.0,542.0,677.0,896.0,869.0,643.0,0.0,809.0,557.0,352.0,290.0,241.0,662.0,366.0,365.0,588.0,0.0,551.0,185.0,146.0,791.0,63.0,0.0,663.0,675.0,214.0,146.0,0.0,71.0,119.0,147.0,0.0,0.0,598.0,157.0,288.0,0.0,745.0,448.0,0.0,216.0,3207.0,62.0,348.0,295.0,212.0,794.0,521.0,354.0,504.0,504.0,61.0,919.0,300.0,664.0,214.0,536.0,358.0,471.0,197.0
4,648.0,743.0,662.0,714.0,973.0,1288.0,1182.0,294.0,256.0,96.0,1498.0,768.0,1038.0,500.0,1193.0,776.0,541.0,606.0,1001.0,966.0,785.0,842.0,470.0,571.0,1030.0,731.0,283.0,463.0,624.0,1320.0,582.0,756.0,527.0,452,911.0,1168.0,515.0,597.0,0.0,248.0,249.0,1280.0,876.0,896.0,1007.0,1141.0,355.0,809.0,802.0,687.0,417.0,241.0,662.0,1242.0,639.0,857.0,73.0,1145.0,447.0,146.0,1165.0,747.0,872.0,1063.0,675.0,886.0,198.0,82.0,71.0,766.0,373.0,399.0,499.0,598.0,606.0,830.0,488.0,1290.0,539.0,431.0,216.0,4428.0,527.0,557.0,413.0,730.0,794.0,814.0,672.0,825.0,698.0,853.0,919.0,1356.0,1039.0,214.0,1333.0,358.0,1214.0,384.0
5,776.0,1206.0,935.0,1411.0,1129.0,1288.0,1489.0,294.0,689.0,96.0,1498.0,1062.0,1146.0,500.0,1193.0,998.0,693.0,1172.0,1924.0,1448.0,785.0,1392.0,470.0,1101.0,1580.0,921.0,283.0,722.0,780.0,1320.0,1278.0,776.0,527.0,939,964.0,1522.0,728.0,597.0,0.0,336.0,1146.0,2140.0,2210.0,1282.0,1285.0,2042.0,785.0,1464.0,880.0,838.0,1065.0,383.0,1279.0,1694.0,639.0,1399.0,186.0,1145.0,492.0,287.0,2062.0,1119.0,872.0,2115.0,1409.0,886.0,562.0,82.0,833.0,766.0,857.0,399.0,499.0,598.0,788.0,917.0,1074.0,2568.0,539.0,431.0,330.0,5183.0,1233.0,557.0,1055.0,1672.0,872.0,891.0,916.0,825.0,698.0,1812.0,1421.0,1921.0,1795.0,214.0,1333.0,,2278.0,1400.0
6,776.0,1206.0,1501.0,1411.0,1316.0,1457.0,2982.0,809.0,689.0,618.0,1578.0,1696.0,2035.0,500.0,1576.0,1227.0,980.0,1172.0,1924.0,2104.0,1832.0,2041.0,1250.0,1101.0,2087.0,1279.0,283.0,1219.0,780.0,1320.0,1278.0,776.0,917.0,1493,1399.0,2676.0,728.0,597.0,0.0,610.0,1238.0,3697.0,2210.0,1282.0,1408.0,2574.0,785.0,1464.0,1318.0,1940.0,1065.0,742.0,2174.0,1694.0,908.0,2423.0,186.0,1313.0,492.0,1528.0,2524.0,1119.0,2151.0,2723.0,1967.0,886.0,562.0,82.0,833.0,766.0,919.0,491.0,499.0,1631.0,1161.0,917.0,1074.0,2630.0,935.0,431.0,330.0,8210.0,1694.0,557.0,1405.0,1672.0,1142.0,1765.0,916.0,995.0,1946.0,1932.0,1421.0,2148.0,1795.0,807.0,1521.0,,3155.0,1782.0
7,1714.0,1206.0,1501.0,2096.0,1316.0,1457.0,3318.0,1644.0,726.0,947.0,2287.0,1696.0,3012.0,1551.0,3309.0,1412.0,1152.0,2481.0,2899.0,2104.0,2735.0,2041.0,2227.0,1265.0,2087.0,1962.0,283.0,1569.0,780.0,2174.0,1535.0,832.0,917.0,1837,1399.0,2676.0,1294.0,597.0,0.0,714.0,1238.0,4520.0,3355.0,2133.0,1765.0,2768.0,1237.0,1859.0,1582.0,2072.0,1161.0,742.0,2978.0,2012.0,1767.0,3374.0,186.0,2241.0,492.0,1528.0,3426.0,1119.0,2256.0,2723.0,2224.0,886.0,1039.0,335.0,1749.0,1469.0,919.0,732.0,907.0,1631.0,1910.0,1574.0,1363.0,3094.0,935.0,431.0,330.0,8478.0,2197.0,557.0,2349.0,2233.0,2309.0,2073.0,2252.0,1313.0,1946.0,2510.0,2147.0,2148.0,2611.0,1290.0,1521.0,,3155.0,2725.0
8,1714.0,1206.0,1501.0,3107.0,2096.0,2099.0,3842.0,1644.0,726.0,947.0,2800.0,2917.0,3012.0,1551.0,4834.0,1974.0,2249.0,2756.0,3284.0,2219.0,2735.0,2213.0,2227.0,1792.0,2922.0,1962.0,283.0,2241.0,2199.0,2174.0,2640.0,832.0,917.0,2520,1962.0,3689.0,1294.0,597.0,600.0,714.0,2462.0,6715.0,4240.0,2308.0,2022.0,4286.0,1499.0,2293.0,2210.0,2888.0,1162.0,2158.0,3044.0,2012.0,2343.0,3374.0,186.0,3045.0,1597.0,2757.0,4011.0,1119.0,2341.0,4701.0,2224.0,1602.0,1039.0,464.0,1749.0,1791.0,2168.0,1005.0,907.0,2132.0,2436.0,1574.0,1673.0,3425.0,1248.0,760.0,1142.0,9610.0,2375.0,755.0,2349.0,2468.0,2309.0,2782.0,2468.0,1313.0,2793.0,2671.0,2147.0,2148.0,2611.0,1290.0,2333.0,,3978.0,3446.0
9,1792.0,1383.0,2572.0,3183.0,2199.0,2099.0,3842.0,1955.0,2419.0,1443.0,3158.0,2917.0,3382.0,2037.0,5107.0,2086.0,2318.0,3415.0,3284.0,2651.0,3563.0,2289.0,2878.0,2842.0,3126.0,2014.0,283.0,2241.0,2304.0,2174.0,3959.0,832.0,917.0,2520,1962.0,4319.0,1294.0,597.0,1126.0,1301.0,2691.0,7971.0,6005.0,2879.0,2087.0,4724.0,1499.0,3868.0,2545.0,2888.0,1359.0,2158.0,3384.0,2824.0,2343.0,4325.0,500.0,3045.0,3397.0,3251.0,5227.0,1803.0,2844.0,4701.0,2700.0,1764.0,1502.0,787.0,2319.0,2825.0,2168.0,2343.0,1280.0,2378.0,3182.0,2245.0,1673.0,4080.0,1248.0,1525.0,1142.0,11980.0,2375.0,755.0,2841.0,3539.0,2986.0,2984.0,3383.0,1846.0,2793.0,3769.0,3188.0,3123.0,3591.0,1570.0,2532.0,,4291.0,3446.0
10,2083.0,1383.0,2806.0,5229.0,2295.0,2099.0,5206.0,2741.0,2419.0,1443.0,3158.0,3842.0,4078.0,2324.0,5107.0,2512.0,2935.0,4340.0,3284.0,4557.0,4569.0,3842.0,3475.0,2842.0,3126.0,2762.0,411.0,3846.0,2675.0,3118.0,5262.0,1424.0,2257.0,3683,2521.0,4319.0,2118.0,597.0,1126.0,1301.0,2691.0,8491.0,6227.0,3278.0,2381.0,5343.0,2203.0,5393.0,2545.0,4571.0,1413.0,2158.0,3839.0,4495.0,3286.0,5815.0,500.0,3625.0,4206.0,3251.0,5988.0,3211.0,2844.0,6005.0,3139.0,1764.0,1502.0,1599.0,3222.0,3524.0,3607.0,2674.0,1280.0,2378.0,3182.0,2245.0,2283.0,4606.0,1323.0,1525.0,1784.0,14351.0,2375.0,1326.0,3288.0,4871.0,2986.0,4125.0,3541.0,3009.0,3981.0,4965.0,3188.0,3123.0,5089.0,2347.0,2981.0,,5502.0,3446.0
11,2527.0,2592.0,3916.0,5229.0,2813.0,2099.0,5647.0,2741.0,2601.0,1845.0,3158.0,4754.0,5234.0,2324.0,5107.0,3064.0,2935.0,4340.0,4498.0,6170.0,5770.0,3842.0,3820.0,3172.0,4436.0,2762.0,411.0,3960.0,3591.0,3118.0,6789.0,2165.0,3353.0,4694,3598.0,5844.0,2118.0,1147.0,1502.0,1301.0,3885.0,8491.0,6519.0,3278.0,2381.0,6844.0,2203.0,5959.0,3197.0,5381.0,2162.0,4000.0,4039.0,4519.0,3286.0,6623.0,1266.0,4815.0,4206.0,3251.0,7642.0,3211.0,5056.0,6195.0,3572.0,2474.0,1502.0,2065.0,3222.0,4278.0,4255.0,2674.0,1995.0,2765.0,4322.0,2796.0,2714.0,5562.0,1459.0,1692.0,1784.0,16250.0,3041.0,2322.0,3849.0,5224.0,3640.0,4570.0,4829.0,3009.0,4698.0,5342.0,3801.0,3703.0,5089.0,2347.0,3992.0,,5866.0,3828.0
12,2527.0,2592.0,5116.0,6630.0,3681.0,2621.0,7448.0,2741.0,3450.0,1845.0,3249.0,5816.0,5234.0,2720.0,7711.0,3064.0,3151.0,4451.0,6426.0,7709.0,7363.0,5339.0,3820.0,3754.0,5087.0,3582.0,2420.0,4310.0,4916.0,3582.0,7866.0,2579.0,3353.0,6177,3896.0,7218.0,2118.0,2241.0,2248.0,1862.0,3885.0,10803.0,6519.0,4768.0,2698.0,6897.0,2637.0,7791.0,3907.0,5381.0,3225.0,4000.0,5900.0,4753.0,4022.0,7150.0,1266.0,5582.0,4206.0,4895.0,8181.0,4487.0,5930.0,8009.0,4650.0,3958.0,1714.0,2359.0,4215.0,4278.0,4255.0,3471.0,1995.0,2765.0,5187.0,3057.0,3159.0,5971.0,1609.0,3087.0,2421.0,21059.0,4163.0,2322.0,4177.0,5809.0,4263.0,5147.0,6446.0,3774.0,5029.0,5342.0,5974.0,4807.0,6378.0,2347.0,4709.0,,6976.0,3828.0
13,3252.0,3038.0,5116.0,6630.0,3681.0,3758.0,7448.0,3579.0,3633.0,2574.0,4244.0,7060.0,7828.0,2720.0,8640.0,3064.0,3801.0,6894.0,6679.0,9864.0,7363.0,6566.0,3820.0,3851.0,5677.0,3917.0,2420.0,5159.0,6316.0,4353.0,9151.0,3159.0,4885.0,7396,4163.0,7218.0,3835.0,2241.0,2903.0,2507.0,3885.0,12165.0,9658.0,5252.0,2978.0,7378.0,2637.0,8140.0,4656.0,6391.0,3317.0,5265.0,6905.0,4753.0,5391.0,8380.0,1266.0,6399.0,5639.0,5500.0,9621.0,4487.0,6723.0,8009.0,4650.0,5032.0,1942.0,2818.0,4595.0,5827.0,5415.0,4526.0,3463.0,2765.0,5421.0,3263.0,4136.0,6398.0,2402.0,4192.0,4751.0,21633.0,5252.0,2976.0,5215.0,7023.0,4263.0,5147.0,7248.0,3774.0,6096.0,6061.0,6630.0,5135.0,6378.0,2791.0,5086.0,,7970.0,4901.0
14,3252.0,3071.0,6643.0,6630.0,4251.0,4125.0,8857.0,3579.0,4665.0,3304.0,5355.0,7301.0,7828.0,4332.0,8640.0,3064.0,5242.0,7384.0,7198.0,10302.0,9581.0,6566.0,4448.0,4439.0,6158.0,3917.0,2420.0,6535.0,6844.0,4353.0,9585.0,3955.0,4885.0,7396,4302.0,10162.0,4818.0,2685.0,3579.0,3577.0,5424.0,14183.0,9658.0,6064.0,3598.0,8009.0,3424.0,10106.0,4656.0,6391.0,3476.0,5265.0,7143.0,5844.0,6065.0,8615.0,1934.0,7087.0,6753.0,6675.0,10016.0,4487.0,8645.0,9291.0,5593.0,5032.0,1942.0,3025.0,4997.0,6432.0,5415.0,5279.0,3775.0,3398.0,5421.0,3263.0,5382.0,6491.0,3548.0,4192.0,4751.0,24895.0,5349.0,3798.0,6468.0,7023.0,5040.0,5147.0,7248.0,4882.0,6356.0,6221.0,7422.0,5257.0,7019.0,3849.0,6705.0,,7970.0,6449.0
15,3861.0,4813.0,6643.0,6630.0,4621.0,5295.0,8857.0,5788.0,6410.0,3304.0,5355.0,8418.0,9098.0,4332.0,10270.0,4851.0,5303.0,8272.0,8080.0,10302.0,9581.0,6566.0,5318.0,7446.0,6158.0,5307.0,4537.0,6535.0,6844.0,5467.0,9585.0,4008.0,5513.0,9805,4960.0,10162.0,4818.0,3513.0,3579.0,3577.0,5605.0,15261.0,9658.0,6177.0,3598.0,8009.0,3809.0,10371.0,4695.0,7268.0,5066.0,6427.0,7426.0,5844.0,7372.0,12136.0,1934.0,9220.0,6753.0,6675.0,11128.0,5186.0,10712.0,9789.0,5729.0,5981.0,2514.0,3025.0,5260.0,6989.0,8006.0,6046.0,3775.0,3398.0,6401.0,3783.0,5813.0,7229.0,3548.0,5266.0,4751.0,26859.0,6686.0,4029.0,7411.0,7023.0,5688.0,5147.0,7448.0,4882.0,6356.0,6221.0,8837.0,7970.0,7501.0,3849.0,6705.0,,9101.0,6449.0
