,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y,0_x,0_y
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2.888888888888889,2.0,3.4444444444444446,1.8888888888888888,2.4444444444444446,2.0,2.6666666666666665,2.3333333333333335,2.5555555555555554,2.2222222222222223,2.6666666666666665,2.888888888888889,2.6666666666666665,2.111111111111111,3.0,2.6666666666666665,2.111111111111111,1.6666666666666667,0.5555555555555556,2.7777777777777777,3.0,2.6666666666666665,2.111111111111111,2.7777777777777777,2.3333333333333335,2.2222222222222223,3.3333333333333335,2.2222222222222223,1.3333333333333333,2.7777777777777777,2.6666666666666665,1.7777777777777777,2.2222222222222223,2.3333333333333335,2.888888888888889,1.8888888888888888,2.4444444444444446,2.3333333333333335,2.111111111111111,2.2222222222222223,2.7777777777777777,2.2222222222222223,2.7777777777777777,2.111111111111111,2.0,1.7777777777777777,3.0,2.888888888888889,0.7777777777777778,2.2222222222222223,3.0,2.3333333333333335,2.3333333333333335,2.5555555555555554,2.6666666666666665,2.2222222222222223,1.0,3.2222222222222223,2.5555555555555554,2.4444444444444446,2.111111111111111,2.2222222222222223,1.8888888888888888,2.111111111111111,2.4444444444444446,3.111111111111111,2.3333333333333335,2.2222222222222223,1.7777777777777777,2.4444444444444446,2.5555555555555554,2.4444444444444446,2.4444444444444446,3.0,1.7777777777777777,2.111111111111111,2.0,2.5555555555555554,3.0,2.7777777777777777,2.7777777777777777,2.7777777777777777,2.7777777777777777,2.6666666666666665,1.2222222222222223,2.6666666666666665,2.111111111111111,2.5555555555555554,3.0,0.5555555555555556,2.3333333333333335,2.5555555555555554,1.5555555555555556,2.5555555555555554,1.5555555555555556,1.5555555555555556,2.111111111111111,2.5555555555555554,2.3333333333333335,2.7777777777777777
3,9.777777777777779,8.11111111111111,10.88888888888889,9.666666666666666,8.555555555555555,8.333333333333334,10.444444444444445,8.777777777777779,9.11111111111111,8.333333333333334,10.666666666666666,10.11111111111111,9.333333333333334,9.333333333333334,8.777777777777779,9.666666666666666,4.555555555555555,8.444444444444445,5.777777777777778,9.11111111111111,10.555555555555555,8.777777777777779,7.888888888888889,9.333333333333334,8.88888888888889,8.444444444444445,11.11111111111111,9.0,6.888888888888889,9.88888888888889,7.888888888888889,10.222222222222221,9.666666666666666,7.444444444444445,10.0,7.0,8.11111111111111,8.777777777777779,8.444444444444445,8.777777777777779,8.444444444444445,9.555555555555555,9.88888888888889,6.888888888888889,7.666666666666667,3.7777777777777777,10.222222222222221,10.444444444444445,9.0,7.444444444444445,9.666666666666666,9.222222222222221,10.555555555555555,9.777777777777779,8.0,9.777777777777779,8.666666666666666,9.88888888888889,8.222222222222221,10.333333333333334,8.666666666666666,9.0,8.777777777777779,6.666666666666667,10.444444444444445,8.666666666666666,9.222222222222221,10.333333333333334,8.777777777777779,10.222222222222221,9.11111111111111,9.333333333333334,7.666666666666667,9.88888888888889,8.555555555555555,4.222222222222222,9.666666666666666,8.222222222222221,9.777777777777779,11.11111111111111,8.666666666666666,8.666666666666666,8.333333333333334,8.777777777777779,6.777777777777778,10.444444444444445,10.777777777777779,9.222222222222221,10.88888888888889,7.555555555555555,9.11111111111111,9.555555555555555,3.2222222222222223,9.0,7.333333333333333,7.666666666666667,8.666666666666666,9.333333333333334,9.777777777777779,8.444444444444445
4,16.22222222222222,14.333333333333334,17.88888888888889,13.444444444444445,16.11111111111111,13.0,17.444444444444443,14.777777777777779,14.555555555555555,13.555555555555555,16.444444444444443,16.88888888888889,15.0,14.777777777777779,13.88888888888889,16.333333333333332,7.444444444444445,14.222222222222221,11.666666666666666,13.666666666666666,16.333333333333332,14.11111111111111,14.11111111111111,13.777777777777779,9.666666666666666,15.444444444444445,17.333333333333332,14.11111111111111,12.444444444444445,15.11111111111111,14.11111111111111,17.11111111111111,15.88888888888889,13.777777777777779,14.555555555555555,12.555555555555555,14.333333333333334,15.444444444444445,14.11111111111111,13.11111111111111,15.333333333333334,14.222222222222221,15.333333333333334,12.88888888888889,12.0,5.888888888888889,15.222222222222221,16.77777777777778,16.0,12.0,15.666666666666666,15.666666666666666,15.777777777777779,16.0,13.88888888888889,15.333333333333334,14.11111111111111,15.777777777777779,14.333333333333334,15.88888888888889,14.222222222222221,12.88888888888889,14.222222222222221,12.333333333333334,17.88888888888889,13.666666666666666,14.222222222222221,15.555555555555555,14.555555555555555,15.11111111111111,12.444444444444445,16.11111111111111,11.333333333333334,14.88888888888889,14.222222222222221,6.111111111111111,14.11111111111111,12.555555555555555,14.222222222222221,18.77777777777778,12.777777777777779,15.777777777777779,14.0,14.11111111111111,10.777777777777779,16.333333333333332,16.444444444444443,16.22222222222222,15.444444444444445,13.0,14.666666666666666,15.222222222222221,5.888888888888889,14.777777777777779,13.0,12.88888888888889,12.444444444444445,16.333333333333332,14.333333333333334,12.11111111111111
5,20.77777777777778,19.444444444444443,23.444444444444443,19.666666666666668,21.77777777777778,19.77777777777778,24.22222222222222,20.77777777777778,19.77777777777778,18.555555555555557,22.444444444444443,22.11111111111111,20.666666666666668,20.666666666666668,17.0,22.11111111111111,9.555555555555555,18.88888888888889,18.77777777777778,18.555555555555557,21.77777777777778,17.333333333333332,19.0,19.11111111111111,,21.22222222222222,21.666666666666668,18.444444444444443,17.0,22.22222222222222,19.555555555555557,22.88888888888889,22.666666666666668,19.88888888888889,20.0,18.11111111111111,18.11111111111111,19.444444444444443,18.333333333333332,17.444444444444443,20.444444444444443,19.666666666666668,20.666666666666668,18.555555555555557,17.77777777777778,8.222222222222221,20.333333333333332,20.444444444444443,20.444444444444443,18.22222222222222,21.555555555555557,20.555555555555557,21.88888888888889,18.77777777777778,19.0,19.0,19.444444444444443,20.0,21.22222222222222,21.11111111111111,18.666666666666668,19.11111111111111,18.444444444444443,16.555555555555557,24.666666666666668,19.11111111111111,18.444444444444443,22.11111111111111,18.11111111111111,20.0,17.0,21.77777777777778,16.444444444444443,20.666666666666668,20.88888888888889,7.666666666666667,19.444444444444443,18.88888888888889,21.555555555555557,24.555555555555557,17.77777777777778,19.444444444444443,20.11111111111111,20.333333333333332,17.22222222222222,21.77777777777778,23.11111111111111,21.333333333333332,22.555555555555557,18.444444444444443,20.555555555555557,19.77777777777778,8.0,20.555555555555557,17.444444444444443,19.555555555555557,19.444444444444443,21.22222222222222,20.11111111111111,18.333333333333332
6,27.0,24.77777777777778,30.0,23.666666666666668,29.0,26.444444444444443,30.555555555555557,27.22222222222222,27.11111111111111,24.11111111111111,28.333333333333332,26.444444444444443,25.333333333333332,26.666666666666668,22.333333333333332,28.666666666666668,11.777777777777779,25.22222222222222,23.0,23.333333333333332,27.77777777777778,22.444444444444443,23.88888888888889,25.444444444444443,,26.77777777777778,27.555555555555557,23.444444444444443,22.333333333333332,27.666666666666668,24.0,30.22222222222222,27.555555555555557,25.0,26.22222222222222,24.0,22.333333333333332,25.666666666666668,24.22222222222222,24.0,24.333333333333332,25.666666666666668,25.22222222222222,24.22222222222222,23.333333333333332,10.333333333333334,24.555555555555557,24.555555555555557,26.333333333333332,26.0,28.11111111111111,25.666666666666668,29.11111111111111,25.11111111111111,25.11111111111111,24.444444444444443,24.555555555555557,26.0,24.666666666666668,26.666666666666668,23.666666666666668,24.333333333333332,23.88888888888889,22.0,31.22222222222222,23.22222222222222,24.666666666666668,28.555555555555557,24.88888888888889,24.444444444444443,23.11111111111111,27.0,22.22222222222222,28.0,25.22222222222222,10.0,23.444444444444443,21.444444444444443,25.22222222222222,32.888888888888886,22.666666666666668,25.444444444444443,27.22222222222222,26.77777777777778,21.444444444444443,29.88888888888889,29.666666666666668,27.11111111111111,29.555555555555557,23.11111111111111,28.444444444444443,26.555555555555557,10.0,26.555555555555557,23.88888888888889,23.77777777777778,22.88888888888889,27.0,26.11111111111111,23.555555555555557
7,31.22222222222222,31.0,35.0,29.444444444444443,36.333333333333336,32.111111111111114,36.44444444444444,32.77777777777778,33.77777777777778,29.22222222222222,36.22222222222222,33.44444444444444,31.444444444444443,33.0,27.333333333333332,34.666666666666664,14.0,32.333333333333336,30.444444444444443,28.0,36.0,28.22222222222222,32.111111111111114,30.666666666666668,,31.333333333333332,33.111111111111114,29.666666666666668,26.666666666666668,32.55555555555556,30.666666666666668,35.666666666666664,32.44444444444444,31.666666666666668,32.44444444444444,29.444444444444443,29.333333333333332,32.55555555555556,31.22222222222222,29.333333333333332,30.0,29.333333333333332,30.77777777777778,29.88888888888889,28.333333333333332,13.222222222222221,31.11111111111111,29.77777777777778,33.111111111111114,31.88888888888889,33.333333333333336,31.444444444444443,33.888888888888886,31.11111111111111,30.11111111111111,27.11111111111111,31.555555555555557,31.0,31.0,32.333333333333336,29.555555555555557,31.444444444444443,30.88888888888889,28.77777777777778,38.77777777777778,29.22222222222222,30.77777777777778,34.666666666666664,30.333333333333332,30.22222222222222,27.0,31.444444444444443,29.555555555555557,35.77777777777778,30.77777777777778,11.11111111111111,29.11111111111111,28.11111111111111,31.555555555555557,39.333333333333336,28.11111111111111,32.111111111111114,32.0,33.0,27.77777777777778,34.0,34.55555555555556,34.666666666666664,34.0,30.333333333333332,34.333333333333336,31.22222222222222,12.777777777777779,33.111111111111114,28.22222222222222,31.11111111111111,30.0,32.44444444444444,31.77777777777778,27.22222222222222
8,36.666666666666664,36.77777777777778,39.77777777777778,32.55555555555556,39.888888888888886,40.0,41.0,38.22222222222222,39.0,35.22222222222222,41.888888888888886,39.111111111111114,37.333333333333336,41.0,33.0,42.44444444444444,16.333333333333332,36.44444444444444,37.666666666666664,34.22222222222222,41.55555555555556,33.44444444444444,37.666666666666664,37.77777777777778,,36.22222222222222,38.333333333333336,36.44444444444444,32.666666666666664,38.333333333333336,36.0,42.22222222222222,38.888888888888886,39.55555555555556,36.888888888888886,33.111111111111114,34.111111111111114,40.22222222222222,37.22222222222222,35.666666666666664,36.666666666666664,34.111111111111114,33.77777777777778,36.0,35.0,15.666666666666666,36.111111111111114,36.111111111111114,38.666666666666664,37.55555555555556,39.0,37.55555555555556,42.44444444444444,37.0,36.22222222222222,35.333333333333336,36.77777777777778,36.44444444444444,36.22222222222222,38.0,36.666666666666664,37.77777777777778,35.888888888888886,35.333333333333336,43.666666666666664,35.333333333333336,37.888888888888886,43.22222222222222,37.55555555555556,36.666666666666664,35.0,39.44444444444444,34.111111111111114,40.0,38.0,13.444444444444445,33.0,33.333333333333336,37.44444444444444,46.22222222222222,33.666666666666664,39.55555555555556,38.0,38.888888888888886,35.666666666666664,39.0,39.44444444444444,38.111111111111114,40.666666666666664,36.111111111111114,38.888888888888886,37.888888888888886,14.88888888888889,42.77777777777778,34.0,35.111111111111114,36.22222222222222,39.333333333333336,36.111111111111114,32.77777777777778
9,43.55555555555556,43.888888888888886,45.55555555555556,39.333333333333336,47.22222222222222,45.888888888888886,47.22222222222222,42.44444444444444,45.666666666666664,39.22222222222222,46.44444444444444,46.333333333333336,43.666666666666664,48.55555555555556,37.22222222222222,49.44444444444444,18.22222222222222,41.888888888888886,44.111111111111114,40.666666666666664,46.888888888888886,39.22222222222222,44.888888888888886,44.44444444444444,,40.666666666666664,45.666666666666664,41.0,38.55555555555556,44.111111111111114,43.666666666666664,48.0,43.55555555555556,46.333333333333336,41.111111111111114,39.55555555555556,39.666666666666664,45.666666666666664,44.0,40.55555555555556,43.22222222222222,40.666666666666664,41.333333333333336,42.22222222222222,39.77777777777778,18.444444444444443,43.22222222222222,40.888888888888886,45.55555555555556,42.888888888888886,46.666666666666664,43.55555555555556,47.888888888888886,43.44444444444444,44.111111111111114,42.0,42.666666666666664,42.666666666666664,43.333333333333336,43.333333333333336,41.22222222222222,43.888888888888886,40.888888888888886,39.333333333333336,49.22222222222222,40.55555555555556,45.0,48.333333333333336,41.55555555555556,44.333333333333336,40.22222222222222,44.77777777777778,41.0,45.44444444444444,45.666666666666664,15.777777777777779,39.22222222222222,39.22222222222222,43.22222222222222,52.77777777777778,41.666666666666664,44.111111111111114,44.888888888888886,43.44444444444444,41.55555555555556,45.0,45.333333333333336,45.44444444444444,47.888888888888886,39.77777777777778,47.111111111111114,41.22222222222222,17.444444444444443,49.77777777777778,38.77777777777778,38.77777777777778,41.55555555555556,45.888888888888886,42.111111111111114,37.666666666666664
10,49.888888888888886,50.44444444444444,51.55555555555556,44.55555555555556,54.22222222222222,52.77777777777778,51.888888888888886,49.333333333333336,50.55555555555556,44.77777777777778,54.0,52.333333333333336,49.22222222222222,53.888888888888886,43.44444444444444,53.55555555555556,20.88888888888889,49.111111111111114,49.666666666666664,44.0,54.333333333333336,45.333333333333336,49.888888888888886,50.77777777777778,,47.333333333333336,51.333333333333336,46.666666666666664,43.22222222222222,50.22222222222222,47.666666666666664,54.77777777777778,49.44444444444444,53.666666666666664,48.44444444444444,44.333333333333336,45.44444444444444,51.77777777777778,49.44444444444444,46.77777777777778,50.333333333333336,47.333333333333336,46.333333333333336,47.0,44.55555555555556,20.666666666666668,50.77777777777778,47.77777777777778,53.0,48.888888888888886,51.0,49.0,54.666666666666664,49.333333333333336,48.77777777777778,45.77777777777778,49.55555555555556,49.22222222222222,49.666666666666664,47.888888888888886,47.55555555555556,48.77777777777778,46.333333333333336,45.111111111111114,55.888888888888886,45.44444444444444,50.22222222222222,55.77777777777778,48.666666666666664,50.666666666666664,47.22222222222222,49.888888888888886,46.77777777777778,50.77777777777778,52.111111111111114,18.0,44.111111111111114,44.111111111111114,48.0,59.888888888888886,46.888888888888886,51.111111111111114,51.55555555555556,50.333333333333336,46.666666666666664,52.22222222222222,53.22222222222222,51.111111111111114,55.44444444444444,46.111111111111114,51.77777777777778,47.333333333333336,19.88888888888889,56.111111111111114,43.888888888888886,42.111111111111114,45.77777777777778,53.0,47.666666666666664,42.888888888888886
11,56.888888888888886,55.111111111111114,58.111111111111114,48.44444444444444,62.0,59.333333333333336,56.55555555555556,53.77777777777778,56.77777777777778,50.888888888888886,58.77777777777778,57.888888888888886,54.888888888888886,61.666666666666664,49.111111111111114,60.888888888888886,23.0,52.111111111111114,57.77777777777778,48.55555555555556,60.77777777777778,50.666666666666664,58.22222222222222,56.666666666666664,,53.22222222222222,56.44444444444444,51.55555555555556,49.888888888888886,55.333333333333336,54.888888888888886,62.666666666666664,54.888888888888886,59.111111111111114,56.0,49.111111111111114,49.666666666666664,59.55555555555556,54.666666666666664,51.77777777777778,55.55555555555556,52.55555555555556,50.77777777777778,52.22222222222222,49.888888888888886,23.333333333333332,54.888888888888886,53.111111111111114,59.888888888888886,55.333333333333336,56.333333333333336,55.22222222222222,60.22222222222222,53.0,54.44444444444444,51.55555555555556,55.888888888888886,53.77777777777778,53.77777777777778,53.666666666666664,54.77777777777778,54.77777777777778,49.22222222222222,51.77777777777778,61.0,51.111111111111114,56.666666666666664,61.22222222222222,55.666666666666664,57.0,52.44444444444444,53.44444444444444,53.333333333333336,59.111111111111114,58.44444444444444,20.333333333333332,50.22222222222222,48.666666666666664,55.111111111111114,67.0,51.0,58.111111111111114,58.22222222222222,55.44444444444444,54.0,58.77777777777778,54.666666666666664,56.333333333333336,63.0,53.111111111111114,56.77777777777778,53.0,23.77777777777778,61.888888888888886,48.666666666666664,48.44444444444444,49.77777777777778,57.77777777777778,55.44444444444444,48.333333333333336
12,62.333333333333336,60.888888888888886,62.55555555555556,53.333333333333336,67.88888888888889,64.44444444444444,61.77777777777778,60.55555555555556,63.888888888888886,56.55555555555556,64.88888888888889,63.333333333333336,60.0,68.33333333333333,54.0,66.33333333333333,24.88888888888889,58.77777777777778,64.88888888888889,51.44444444444444,66.66666666666667,57.55555555555556,62.44444444444444,62.666666666666664,,60.333333333333336,62.44444444444444,57.333333333333336,54.55555555555556,61.55555555555556,60.22222222222222,68.77777777777777,61.888888888888886,67.22222222222223,64.44444444444444,52.888888888888886,55.0,66.77777777777777,59.22222222222222,58.22222222222222,62.333333333333336,58.22222222222222,57.888888888888886,57.111111111111114,56.0,26.77777777777778,60.666666666666664,59.0,65.66666666666667,60.77777777777778,62.22222222222222,61.888888888888886,67.22222222222223,59.44444444444444,60.0,56.22222222222222,62.44444444444444,60.333333333333336,60.44444444444444,60.44444444444444,59.333333333333336,60.888888888888886,56.0,57.22222222222222,66.88888888888889,58.0,63.111111111111114,65.33333333333333,64.0,60.22222222222222,55.333333333333336,59.44444444444444,57.333333333333336,63.55555555555556,64.77777777777777,22.555555555555557,52.666666666666664,53.666666666666664,60.55555555555556,73.22222222222223,58.0,63.111111111111114,64.55555555555556,58.0,58.666666666666664,64.88888888888889,,61.55555555555556,70.22222222222223,56.666666666666664,64.33333333333333,58.77777777777778,25.333333333333332,67.11111111111111,53.888888888888886,54.111111111111114,55.333333333333336,63.55555555555556,60.55555555555556,53.22222222222222
13,68.22222222222223,67.55555555555556,66.66666666666667,56.888888888888886,74.0,70.44444444444444,66.88888888888889,66.11111111111111,70.0,61.333333333333336,72.33333333333333,71.22222222222223,64.66666666666667,72.77777777777777,60.77777777777778,71.77777777777777,26.666666666666668,65.22222222222223,72.44444444444444,59.44444444444444,71.88888888888889,62.666666666666664,69.11111111111111,68.11111111111111,,66.55555555555556,67.33333333333333,61.22222222222222,61.333333333333336,68.33333333333333,65.77777777777777,74.55555555555556,68.33333333333333,73.44444444444444,70.22222222222223,59.111111111111114,60.77777777777778,72.77777777777777,63.55555555555556,61.44444444444444,66.33333333333333,63.111111111111114,63.666666666666664,61.111111111111114,60.22222222222222,29.333333333333332,64.44444444444444,65.0,69.44444444444444,67.44444444444444,67.33333333333333,67.0,75.11111111111111,66.55555555555556,64.55555555555556,61.111111111111114,70.0,65.11111111111111,65.77777777777777,65.33333333333333,65.44444444444444,66.88888888888889,63.666666666666664,63.55555555555556,75.11111111111111,62.55555555555556,66.66666666666667,69.0,67.66666666666667,64.0,58.666666666666664,65.0,63.111111111111114,69.33333333333333,71.11111111111111,25.22222222222222,56.666666666666664,56.77777777777778,65.77777777777777,78.22222222222223,62.77777777777778,68.44444444444444,70.55555555555556,62.77777777777778,64.44444444444444,70.44444444444444,,69.0,74.22222222222223,62.666666666666664,70.11111111111111,64.22222222222223,27.444444444444443,74.55555555555556,58.55555555555556,60.333333333333336,60.666666666666664,69.44444444444444,66.44444444444444,58.77777777777778
14,76.77777777777777,71.88888888888889,74.0,62.333333333333336,80.33333333333333,77.88888888888889,70.22222222222223,71.33333333333333,75.66666666666667,67.0,78.55555555555556,77.77777777777777,70.55555555555556,79.44444444444444,63.333333333333336,79.11111111111111,28.77777777777778,71.77777777777777,77.44444444444444,61.888888888888886,79.55555555555556,65.77777777777777,72.11111111111111,76.55555555555556,,71.88888888888889,73.55555555555556,66.44444444444444,66.55555555555556,75.44444444444444,72.77777777777777,82.0,74.44444444444444,81.22222222222223,75.77777777777777,64.11111111111111,66.77777777777777,79.44444444444444,70.11111111111111,69.11111111111111,71.55555555555556,69.33333333333333,69.88888888888889,66.11111111111111,65.0,31.77777777777778,68.55555555555556,69.33333333333333,71.11111111111111,72.55555555555556,73.11111111111111,74.44444444444444,81.88888888888889,70.33333333333333,69.77777777777777,65.88888888888889,74.66666666666667,70.66666666666667,72.66666666666667,71.22222222222223,72.33333333333333,73.22222222222223,68.88888888888889,67.66666666666667,81.0,68.77777777777777,72.22222222222223,77.0,73.77777777777777,71.0,65.22222222222223,69.66666666666667,69.0,74.66666666666667,76.22222222222223,27.333333333333332,63.888888888888886,64.11111111111111,72.11111111111111,86.33333333333333,69.33333333333333,76.0,76.11111111111111,67.44444444444444,70.44444444444444,78.33333333333333,,73.33333333333333,80.22222222222223,69.33333333333333,77.55555555555556,69.66666666666667,30.77777777777778,77.44444444444444,64.11111111111111,63.77777777777778,68.33333333333333,74.88888888888889,71.88888888888889,64.11111111111111
15,83.44444444444444,75.44444444444444,79.22222222222223,67.33333333333333,86.77777777777777,86.11111111111111,76.33333333333333,78.55555555555556,81.77777777777777,72.55555555555556,84.44444444444444,85.0,77.22222222222223,84.44444444444444,70.55555555555556,85.0,31.0,77.0,83.11111111111111,66.55555555555556,86.44444444444444,70.77777777777777,78.0,80.55555555555556,,78.44444444444444,79.11111111111111,70.77777777777777,70.66666666666667,81.11111111111111,77.88888888888889,89.22222222222223,81.33333333333333,87.55555555555556,81.66666666666667,67.22222222222223,74.0,85.11111111111111,76.44444444444444,74.11111111111111,78.44444444444444,74.77777777777777,74.11111111111111,71.33333333333333,69.22222222222223,34.77777777777778,75.0,75.0,78.44444444444444,77.33333333333333,79.88888888888889,80.77777777777777,85.88888888888889,76.0,75.55555555555556,70.11111111111111,81.77777777777777,75.88888888888889,77.55555555555556,77.77777777777777,76.77777777777777,77.66666666666667,72.66666666666667,73.33333333333333,86.77777777777777,76.66666666666667,79.55555555555556,81.0,80.22222222222223,77.44444444444444,71.44444444444444,73.11111111111111,74.77777777777777,78.66666666666667,81.66666666666667,29.444444444444443,69.55555555555556,70.33333333333333,77.11111111111111,93.88888888888889,75.11111111111111,82.44444444444444,80.88888888888889,72.44444444444444,76.55555555555556,84.44444444444444,,80.22222222222223,84.77777777777777,74.55555555555556,85.22222222222223,73.66666666666667,32.888888888888886,82.22222222222223,67.88888888888889,66.55555555555556,73.77777777777777,82.55555555555556,76.66666666666667,69.11111111111111
